

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 26 16:39:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0008                     	;# 
   124  0009                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  0088                     	;# 
   155  0089                     	;# 
   156  008C                     	;# 
   157  008D                     	;# 
   158  008E                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  018C                     	;# 
   174  018D                     	;# 
   175  0000                     	;# 
   176  0001                     	;# 
   177  0002                     	;# 
   178  0003                     	;# 
   179  0004                     	;# 
   180  0005                     	;# 
   181  0006                     	;# 
   182  0007                     	;# 
   183  0008                     	;# 
   184  0009                     	;# 
   185  000A                     	;# 
   186  000B                     	;# 
   187  000C                     	;# 
   188  000D                     	;# 
   189  000E                     	;# 
   190  000E                     	;# 
   191  000F                     	;# 
   192  0010                     	;# 
   193  0011                     	;# 
   194  0012                     	;# 
   195  0013                     	;# 
   196  0014                     	;# 
   197  0015                     	;# 
   198  0015                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001B                     	;# 
   205  001B                     	;# 
   206  001C                     	;# 
   207  001D                     	;# 
   208  001E                     	;# 
   209  001F                     	;# 
   210  0081                     	;# 
   211  0085                     	;# 
   212  0086                     	;# 
   213  0087                     	;# 
   214  0088                     	;# 
   215  0089                     	;# 
   216  008C                     	;# 
   217  008D                     	;# 
   218  008E                     	;# 
   219  0091                     	;# 
   220  0092                     	;# 
   221  0093                     	;# 
   222  0094                     	;# 
   223  0098                     	;# 
   224  0099                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  009F                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235                           
   236                           	psect	nvBANK0
   237  0024                     __pnvBANK0:
   238  0024                     _ready:
   239  0024                     	ds	2
   240  0008                     _PORTDbits	set	8
   241  0006                     _PORTBbits	set	6
   242  0006                     _PORTB	set	6
   243  0058                     _RBIF	set	88
   244  005F                     _GIE	set	95
   245  005B                     _RBIE	set	91
   246  0088                     _TRISDbits	set	136
   247  009F                     _ADCON1	set	159
   248                           
   249                           	psect	cinit
   250  000F                     start_initialization:	
   251                           ; #config settings
   252                           
   253  000F                     __initialization:
   254                           
   255                           ; Clear objects allocated to COMMON
   256  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   257  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   258                           
   259                           ; Clear objects allocated to BANK0
   260  0011  1283               	bcf	3,5	;RP0=0, select bank0
   261  0012  1303               	bcf	3,6	;RP1=0, select bank0
   262  0013  01A6               	clrf	__pbssBANK0& (0+127)
   263  0014  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   264  0015                     end_of_initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267  0015                     __end_of__initialization:
   268  0015  0183               	clrf	3
   269  0016  120A  118A  28D7   	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	bssCOMMON
   272  0078                     __pbssCOMMON:
   273  0078                     _dummy:
   274  0078                     	ds	2
   275                           
   276                           	psect	bssBANK0
   277  0026                     __pbssBANK0:
   278  0026                     _mode:
   279  0026                     	ds	2
   280                           
   281                           	psect	cstackCOMMON
   282  0070                     __pcstackCOMMON:
   283  0070                     ?_Config_Init:
   284  0070                     ?_Step_Motor_Init:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_External_Interrup_PortB:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_isr:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ??_isr:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_main:	
   297                           ; 1 bytes @ 0x0
   298                           
   299                           
   300                           ; 1 bytes @ 0x0
   301  0070                     	ds	4
   302  0074                     ??_Config_Init:
   303  0074                     ??_Step_Motor_Init:	
   304                           ; 1 bytes @ 0x4
   305                           
   306  0074                     ??_External_Interrup_PortB:	
   307                           ; 1 bytes @ 0x4
   308                           
   309  0074                     ?_delay_ms:	
   310                           ; 1 bytes @ 0x4
   311                           
   312  0074                     delay_ms@value:	
   313                           ; 1 bytes @ 0x4
   314                           
   315                           
   316                           ; 2 bytes @ 0x4
   317  0074                     	ds	2
   318  0076                     ??_delay_ms:
   319                           
   320                           ; 1 bytes @ 0x6
   321  0076                     	ds	1
   322  0077                     ??_Full_Drive_Mode:
   323  0077                     Full_Drive_Mode@mode1:	
   324                           ; 1 bytes @ 0x7
   325                           
   326                           
   327                           ; 1 bytes @ 0x7
   328  0077                     	ds	1
   329  0078                     ??_main:
   330                           
   331                           	psect	cstackBANK0
   332  0020                     __pcstackBANK0:	
   333                           ; 1 bytes @ 0x8
   334                           
   335  0020                     delay_ms@i:
   336                           
   337                           ; 2 bytes @ 0x0
   338  0020                     	ds	2
   339  0022                     ?_Full_Drive_Mode:
   340  0022                     Full_Drive_Mode@delay:	
   341                           ; 1 bytes @ 0x2
   342                           
   343                           
   344                           ; 2 bytes @ 0x2
   345  0022                     	ds	2
   346                           
   347                           	psect	maintext
   348  00D7                     __pmaintext:	
   349 ;;
   350 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   351 ;;
   352 ;; *************** function _main *****************
   353 ;; Defined at:
   354 ;;		line 69 in file "main_step.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, status,2, status,0, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : B00/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0       0       0       0       0
   370 ;;      Temps:          0       0       0       0       0
   371 ;;      Totals:         0       0       0       0       0
   372 ;;Total ram usage:        0 bytes
   373 ;; Hardware stack levels required when called: 3
   374 ;; This function calls:
   375 ;;		_Config_Init
   376 ;;		_Full_Drive_Mode
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _main
   384  00D7                     _main:
   385  00D7                     l1285:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   388                           
   389                           
   390                           ;main_step.c: 71:     Config_Init();
   391  00D7  120A  118A  2129  120A  118A  	fcall	_Config_Init
   392  00DC                     l1287:
   393                           
   394                           ;main_step.c: 74:         if(ready==0)
   395  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   396  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   397  00DE  0824               	movf	_ready,w
   398  00DF  0425               	iorwf	_ready+1,w
   399  00E0  1D03               	btfss	3,2
   400  00E1  28E3               	goto	u361
   401  00E2  28E4               	goto	u360
   402  00E3                     u361:
   403  00E3  28DC               	goto	l1287
   404  00E4                     u360:
   405  00E4                     l1289:
   406                           
   407                           ;main_step.c: 75:         {;main_step.c: 76:             if(mode==1){
   408  00E4  0326               	decf	_mode,w
   409  00E5  0427               	iorwf	_mode+1,w
   410  00E6  1D03               	btfss	3,2
   411  00E7  28E9               	goto	u371
   412  00E8  28EA               	goto	u370
   413  00E9                     u371:
   414  00E9  28F5               	goto	l1293
   415  00EA                     u370:
   416  00EA                     l1291:
   417                           
   418                           ;main_step.c: 78:                 Full_Drive_Mode(0, 10);
   419  00EA  300A               	movlw	10
   420  00EB  00A2               	movwf	Full_Drive_Mode@delay
   421  00EC  3000               	movlw	0
   422  00ED  00A3               	movwf	Full_Drive_Mode@delay+1
   423  00EE  3000               	movlw	0
   424  00EF  120A  118A  2019  120A  118A  	fcall	_Full_Drive_Mode
   425                           
   426                           ;main_step.c: 80:             } else if(mode==0){
   427  00F4  28DC               	goto	l1287
   428  00F5                     l1293:
   429  00F5  0826               	movf	_mode,w
   430  00F6  0427               	iorwf	_mode+1,w
   431  00F7  1D03               	btfss	3,2
   432  00F8  28FA               	goto	u381
   433  00F9  28FB               	goto	u380
   434  00FA                     u381:
   435  00FA  2906               	goto	l47
   436  00FB                     u380:
   437  00FB                     l1295:
   438                           
   439                           ;main_step.c: 82:                 Full_Drive_Mode(1, 10);
   440  00FB  300A               	movlw	10
   441  00FC  00A2               	movwf	Full_Drive_Mode@delay
   442  00FD  3000               	movlw	0
   443  00FE  00A3               	movwf	Full_Drive_Mode@delay+1
   444  00FF  3001               	movlw	1
   445  0100  120A  118A  2019  120A  118A  	fcall	_Full_Drive_Mode
   446  0105  28DC               	goto	l1287
   447  0106                     l47:	
