

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 25 05:45:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000D                     	;# 
   194  000E                     	;# 
   195  000E                     	;# 
   196  000F                     	;# 
   197  0010                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0013                     	;# 
   201  0014                     	;# 
   202  0015                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240                           
   241                           	psect	strings
   242  0800                     __pstrings:
   243  0800                     stringtab:
   244  0800                     __stringtab:
   245  0800                     stringcode:	
   246                           ;	String table - string pointers are 1 byte each
   247                           
   248  0800                     stringdir:
   249  0800  3008               	movlw	high stringdir
   250  0801  008A               	movwf	10
   251  0802  0804               	movf	4,w
   252  0803  0A84               	incf	4,f
   253  0804  0782               	addwf	2,f
   254  0805                     __stringbase:
   255  0805  3400               	retlw	0
   256  0806                     __end_of__stringtab:
   257  0806                     _LED7_HEX:
   258  0806  34C0               	retlw	192
   259  0807  34F9               	retlw	249
   260  0808  34A4               	retlw	164
   261  0809  34B0               	retlw	176
   262  080A  3499               	retlw	153
   263  080B  3492               	retlw	146
   264  080C  3482               	retlw	130
   265  080D  34F8               	retlw	248
   266  080E  3480               	retlw	128
   267  080F  3490               	retlw	144
   268  0810  3440               	retlw	64
   269  0811  3479               	retlw	121
   270  0812  3424               	retlw	36
   271  0813  3430               	retlw	48
   272  0814  3419               	retlw	25
   273  0815  3412               	retlw	18
   274  0816  3402               	retlw	2
   275  0817  3478               	retlw	120
   276  0818  3400               	retlw	0
   277  0819  3410               	retlw	16
   278  081A                     __end_of_LED7_HEX:
   279  0007                     _PORTC	set	7
   280  0007                     _PORTCbits	set	7
   281  0008                     _PORTD	set	8
   282  0006                     _PORTBbits	set	6
   283  0087                     _TRISCbits	set	135
   284  0088                     _TRISD	set	136
   285  0086                     _TRISBbits	set	134
   286  009F                     _ADCON1	set	159
   287                           
   288                           	psect	cinit
   289  07F6                     start_initialization:	
   290                           ; #config settings
   291                           
   292  07F6                     __initialization:
   293                           
   294                           ; Clear objects allocated to BANK0
   295  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   296  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   297  07F8  01D4               	clrf	__pbssBANK0& (0+127)
   298  07F9  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   299  07FA  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   300  07FB  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   301  07FC                     end_of_initialization:	
   302                           ;End of C runtime variable initialization code
   303                           
   304  07FC                     __end_of__initialization:
   305  07FC  0183               	clrf	3
   306  07FD  120A  118A  289B   	ljmp	_main	;jump to C main() function
   307                           
   308                           	psect	bssBANK0
   309  0054                     __pbssBANK0:
   310  0054                     _buffer:
   311  0054                     	ds	4
   312                           
   313                           	psect	cstackCOMMON
   314  0070                     __pcstackCOMMON:
   315  0070                     ?___flge:
   316  0070                     ?_Config_Init:	
   317                           ; 1 bit 
   318                           
   319  0070                     ??_Config_Init:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_Led_7seg_Init:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ??_Led_7seg_Init:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_Led7_displayUnit:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_Led7_displayUnit:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?__Umul8_16:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?___awdiv:	
   341                           ; 2 bytes @ 0x0
   342                           
   343  0070                     ?___awmod:	
   344                           ; 2 bytes @ 0x0
   345                           
   346  0070                     ?___xxtofl:	
   347                           ; 2 bytes @ 0x0
   348                           
   349  0070                     Led7_displayUnit@number:	
   350                           ; 4 bytes @ 0x0
   351                           
   352  0070                     __Umul8_16@multiplicand:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ___awdiv@divisor:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ___awmod@divisor:	
   359                           ; 2 bytes @ 0x0
   360                           
   361  0070                     ___flge@ff1:	
   362                           ; 2 bytes @ 0x0
   363                           
   364  0070                     ___xxtofl@val:	
   365                           ; 4 bytes @ 0x0
   366                           
   367                           
   368                           ; 4 bytes @ 0x0
   369  0070                     	ds	2
   370  0072                     ??__Umul8_16:
   371  0072                     ___awdiv@dividend:	
   372                           ; 1 bytes @ 0x2
   373                           
   374  0072                     ___awmod@dividend:	
   375                           ; 2 bytes @ 0x2
   376                           
   377                           
   378                           ; 2 bytes @ 0x2
   379  0072                     	ds	2
   380  0074                     ??___awdiv:
   381  0074                     ??___awmod:	
   382                           ; 1 bytes @ 0x4
   383                           
   384  0074                     ??___xxtofl:	
   385                           ; 1 bytes @ 0x4
   386                           
   387  0074                     __Umul8_16@product:	
   388                           ; 1 bytes @ 0x4
   389                           
   390  0074                     ___flge@ff2:	
   391                           ; 2 bytes @ 0x4
   392                           
   393                           
   394                           ; 4 bytes @ 0x4
   395  0074                     	ds	1
   396  0075                     ___awdiv@counter:
   397  0075                     ___awmod@counter:	
   398                           ; 1 bytes @ 0x5
   399                           
   400                           
   401                           ; 1 bytes @ 0x5
   402  0075                     	ds	1
   403  0076                     ___awdiv@sign:
   404  0076                     ___awmod@sign:	
   405                           ; 1 bytes @ 0x6
   406                           
   407  0076                     __Umul8_16@word_mpld:	
   408                           ; 1 bytes @ 0x6
   409                           
   410                           
   411                           ; 2 bytes @ 0x6
   412  0076                     	ds	1
   413  0077                     ___awdiv@quotient:
   414                           
   415                           ; 2 bytes @ 0x7
   416  0077                     	ds	1
   417  0078                     ??___flge:
   418  0078                     __Umul8_16@multiplier:	
   419                           ; 1 bytes @ 0x8
   420                           
   421  0078                     ___xxtofl@sign:	
   422                           ; 1 bytes @ 0x8
   423                           
   424                           
   425                           ; 1 bytes @ 0x8
   426  0078                     	ds	1
   427  0079                     ??___flmul:
   428  0079                     ___xxtofl@exp:	
   429                           ; 1 bytes @ 0x9
   430                           
   431                           
   432                           ; 1 bytes @ 0x9
   433  0079                     	ds	1
   434  007A                     ___xxtofl@arg:
   435                           
   436                           ; 4 bytes @ 0xA
   437  007A                     	ds	2
   438  007C                     ??_Led7_pointIndex:
   439                           
   440                           ; 1 bytes @ 0xC
   441  007C                     	ds	2
   442  007E                     ??_main:
   443                           
   444                           	psect	cstackBANK0
   445  0020                     __pcstackBANK0:	
   446                           ; 1 bytes @ 0xE
   447                           
   448  0020                     ?_Led7_pointIndex:
   449  0020                     ?___flmul:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0020                     Led7_pointIndex@num:	
   453                           ; 4 bytes @ 0x0
   454                           
   455  0020                     ___flmul@b:	
   456                           ; 4 bytes @ 0x0
   457                           
   458                           
   459                           ; 4 bytes @ 0x0
   460  0020                     	ds	4
   461  0024                     ___flmul@a:
   462                           
   463                           ; 4 bytes @ 0x4
   464  0024                     	ds	4
   465  0028                     ___flmul@sign:
   466                           
   467                           ; 1 bytes @ 0x8
   468  0028                     	ds	1
   469  0029                     ___flmul@grs:
   470                           
   471                           ; 4 bytes @ 0x9
   472  0029                     	ds	4
   473  002D                     ___flmul@aexp:
   474                           
   475                           ; 1 bytes @ 0xD
   476  002D                     	ds	1
   477  002E                     ___flmul@bexp:
   478                           
   479                           ; 1 bytes @ 0xE
   480  002E                     	ds	1
   481  002F                     ___flmul@prod:
   482                           
   483                           ; 4 bytes @ 0xF
   484  002F                     	ds	4
   485  0033                     ___flmul@temp:
   486                           
   487                           ; 2 bytes @ 0x13
   488  0033                     	ds	2
   489  0035                     ?___fltol:
   490  0035                     ___fltol@f1:	
   491                           ; 4 bytes @ 0x15
   492                           
   493                           
   494                           ; 4 bytes @ 0x15
   495  0035                     	ds	4
   496  0039                     ??___fltol:
   497                           
   498                           ; 1 bytes @ 0x19
   499  0039                     	ds	5
   500  003E                     ___fltol@sign1:
   501                           
   502                           ; 1 bytes @ 0x1E
   503  003E                     	ds	1
   504  003F                     ___fltol@exp1:
   505                           
   506                           ; 1 bytes @ 0x1F
   507  003F                     	ds	1
   508  0040                     ?_Led7_addFloatToBuffer:
   509  0040                     Led7_addFloatToBuffer@num:	
   510                           ; 1 bytes @ 0x20
   511                           
   512                           
   513                           ; 4 bytes @ 0x20
   514  0040                     	ds	4
   515  0044                     ??_Led7_addFloatToBuffer:
   516                           
   517                           ; 1 bytes @ 0x24
   518  0044                     	ds	1
   519  0045                     Led7_addFloatToBuffer@newNum:
   520                           
   521                           ; 2 bytes @ 0x25
   522  0045                     	ds	2
   523  0047                     Led7_addFloatToBuffer@i:
   524                           
   525                           ; 2 bytes @ 0x27
   526  0047                     	ds	2
   527  0049                     Led7_addFloatToBuffer@p:
   528                           
   529                           ; 1 bytes @ 0x29
   530  0049                     	ds	1
   531  004A                     ?_Led_7seg_Display:
   532  004A                     Led_7seg_Display@num:	
   533                           ; 1 bytes @ 0x2A
   534                           
   535                           
   536                           ; 4 bytes @ 0x2A
   537  004A                     	ds	4
   538  004E                     ??_Led_7seg_Display:
   539                           
   540                           ; 1 bytes @ 0x2E
   541  004E                     	ds	2
   542  0050                     main@value:
   543                           
   544                           ; 2 bytes @ 0x30
   545  0050                     	ds	2
   546  0052                     main@i:
   547                           
   548                           ; 2 bytes @ 0x32
   549  0052                     	ds	2
   550                           
   551                           	psect	maintext
   552  009B                     __pmaintext:	
   553 ;;
   554 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   555 ;;
   556 ;; *************** function _main *****************
   557 ;; Defined at:
   558 ;;		line 21 in file "main_led_7seg.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;  i               2   50[BANK0 ] int 
   563 ;;  value           2   48[BANK0 ] int 
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   568 ;; Tracked objects:
   569 ;;		On entry : B00/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         0       0       0       0       0
   574 ;;      Locals:         0       4       0       0       0
   575 ;;      Temps:          0       0       0       0       0
   576 ;;      Totals:         0       4       0       0       0
   577 ;;Total ram usage:        4 bytes
   578 ;; Hardware stack levels required when called: 4
   579 ;; This function calls:
   580 ;;		_Config_Init
   581 ;;		_Led_7seg_Display
   582 ;;		___xxtofl
   583 ;; This function is called by:
   584 ;;		Startup code after reset
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _main
   590  009B                     _main:
   591  009B                     l1646:	
   592                           ;incstack = 0
   593                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   594                           
   595                           
   596                           ;main_led_7seg.c: 23:     int value = 4;
   597  009B  3004               	movlw	4
   598  009C  1283               	bcf	3,5	;RP0=0, select bank0
   599  009D  1303               	bcf	3,6	;RP1=0, select bank0
   600  009E  00D0               	movwf	main@value
   601  009F  3000               	movlw	0
   602  00A0  00D1               	movwf	main@value+1
   603  00A1                     l1648:
   604                           
   605                           ;main_led_7seg.c: 24:     int i=0;
   606  00A1  01D2               	clrf	main@i
   607  00A2  01D3               	clrf	main@i+1
   608  00A3                     l1650:
   609                           
   610                           ;main_led_7seg.c: 26:     Config_Init();
   611  00A3  120A  158A  272B  120A  118A  	fcall	_Config_Init
   612  00A8                     l1652:
   613                           
   614                           ;main_led_7seg.c: 29:         if(PORTBbits.RB4 == 0){
   615  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   616  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   617  00AA  1A06               	btfsc	6,4	;volatile
   618  00AB  28AD               	goto	u2131
   619  00AC  28AE               	goto	u2130
   620  00AD                     u2131:
   621  00AD  28B8               	goto	l1658
   622  00AE                     u2130:
   623  00AE                     l19:
   624  00AE  1E06               	btfss	6,4	;volatile
   625  00AF  28B1               	goto	u2141
   626  00B0  28B2               	goto	u2140
   627  00B1                     u2141:
   628  00B1  28AE               	goto	l19
   629  00B2                     u2140:
   630  00B2                     l1656:
   631                           
   632                           ;main_led_7seg.c: 31:             value++;
   633  00B2  3001               	movlw	1
   634  00B3  07D0               	addwf	main@value,f
   635  00B4  1803               	skipnc
   636  00B5  0AD1               	incf	main@value+1,f
   637  00B6  3000               	movlw	0
   638  00B7  07D1               	addwf	main@value+1,f
   639  00B8                     l1658:
   640                           
   641                           ;main_led_7seg.c: 33:         if(PORTBbits.RB5 == 0){
   642  00B8  1A86               	btfsc	6,5	;volatile
   643  00B9  28BB               	goto	u2151
   644  00BA  28BC               	goto	u2150
   645  00BB                     u2151:
   646  00BB  28C6               	goto	l1664
   647  00BC                     u2150:
   648  00BC                     l23:
   649  00BC  1E86               	btfss	6,5	;volatile
   650  00BD  28BF               	goto	u2161
   651  00BE  28C0               	goto	u2160
   652  00BF                     u2161:
   653  00BF  28BC               	goto	l23
   654  00C0                     u2160:
   655  00C0                     l1662:
   656                           
   657                           ;main_led_7seg.c: 35:             value--;
   658  00C0  30FF               	movlw	255
   659  00C1  07D0               	addwf	main@value,f
   660  00C2  1803               	skipnc
   661  00C3  0AD1               	incf	main@value+1,f
   662  00C4  30FF               	movlw	255
   663  00C5  07D1               	addwf	main@value+1,f
   664  00C6                     l1664:
   665                           
   666                           ;main_led_7seg.c: 37:         if(i==10)
   667  00C6  300A               	movlw	10
   668  00C7  0652               	xorwf	main@i,w
   669  00C8  0453               	iorwf	main@i+1,w
   670  00C9  1D03               	btfss	3,2
   671  00CA  28CC               	goto	u2171
   672  00CB  28CD               	goto	u2170
   673  00CC                     u2171:
   674  00CC  28EB               	goto	l1668
   675  00CD                     u2170:
   676  00CD                     l1666:
   677                           
   678                           ;main_led_7seg.c: 38:             Led_7seg_Display(value);
   679  00CD  0850               	movf	main@value,w
   680  00CE  00F0               	movwf	___xxtofl@val
   681  00CF  0851               	movf	main@value+1,w
   682  00D0  00F1               	movwf	___xxtofl@val+1
   683  00D1  3000               	movlw	0
   684  00D2  1BF1               	btfsc	___xxtofl@val+1,7
   685  00D3  30FF               	movlw	255
   686  00D4  00F2               	movwf	___xxtofl@val+2
   687  00D5  00F3               	movwf	___xxtofl@val+3
