

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 16 05:46:56 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0094                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  010C                     	;# 
   177  010D                     	;# 
   178  010E                     	;# 
   179  010F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182  0000                     	;# 
   183  0001                     	;# 
   184  0002                     	;# 
   185  0003                     	;# 
   186  0004                     	;# 
   187  0005                     	;# 
   188  0006                     	;# 
   189  0007                     	;# 
   190  0008                     	;# 
   191  0009                     	;# 
   192  000A                     	;# 
   193  000B                     	;# 
   194  000C                     	;# 
   195  000D                     	;# 
   196  000E                     	;# 
   197  000E                     	;# 
   198  000F                     	;# 
   199  0010                     	;# 
   200  0011                     	;# 
   201  0012                     	;# 
   202  0013                     	;# 
   203  0014                     	;# 
   204  0015                     	;# 
   205  0015                     	;# 
   206  0016                     	;# 
   207  0017                     	;# 
   208  0018                     	;# 
   209  0019                     	;# 
   210  001A                     	;# 
   211  001B                     	;# 
   212  001B                     	;# 
   213  001C                     	;# 
   214  001D                     	;# 
   215  001E                     	;# 
   216  001F                     	;# 
   217  0081                     	;# 
   218  0085                     	;# 
   219  0086                     	;# 
   220  0087                     	;# 
   221  0088                     	;# 
   222  0089                     	;# 
   223  008C                     	;# 
   224  008D                     	;# 
   225  008E                     	;# 
   226  0091                     	;# 
   227  0092                     	;# 
   228  0093                     	;# 
   229  0094                     	;# 
   230  0098                     	;# 
   231  0099                     	;# 
   232  009C                     	;# 
   233  009D                     	;# 
   234  009E                     	;# 
   235  009F                     	;# 
   236  010C                     	;# 
   237  010D                     	;# 
   238  010E                     	;# 
   239  010F                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242                           
   243                           	psect	nvBANK1
   244  00A0                     __pnvBANK1:
   245  00A0                     _frequency2:
   246  00A0                     	ds	4
   247  00A4                     _frequency1:
   248  00A4                     	ds	4
   249  0012                     _T2CONbits	set	18
   250  001B                     _CCPR2L	set	27
   251  001D                     _CCP2CONbits	set	29
   252  0015                     _CCPR1L	set	21
   253  0017                     _CCP1CONbits	set	23
   254  0008                     _PORTDbits	set	8
   255  0092                     _TMR2ON	set	146
   256  00BA                     _CCP1M2	set	186
   257  00BB                     _CCP1M3	set	187
   258  0030                     _RB0	set	48
   259  0092                     _PR2	set	146
   260  0088                     _TRISDbits	set	136
   261  009F                     _ADCON1	set	159
   262  0439                     _TRISC1	set	1081
   263  043A                     _TRISC2	set	1082
   264  0430                     _TRISB0	set	1072
   265                           
   266                           	psect	cinit
   267  07F6                     start_initialization:	
   268                           ; #config settings
   269                           
   270  07F6                     __initialization:
   271                           
   272                           ; Clear objects allocated to BANK1
   273  07F6  1683               	bsf	3,5	;RP0=1, select bank1
   274  07F7  1303               	bcf	3,6	;RP1=0, select bank1
   275  07F8  01B0               	clrf	__pbssBANK1& (0+127)
   276  07F9  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   277  07FA  01B2               	clrf	(__pbssBANK1+2)& (0+127)
   278  07FB  01B3               	clrf	(__pbssBANK1+3)& (0+127)
   279  07FC                     end_of_initialization:	
   280                           ;End of C runtime variable initialization code
   281                           
   282  07FC                     __end_of__initialization:
   283  07FC  0183               	clrf	3
   284  07FD  120A  158A  2F37   	ljmp	_main	;jump to C main() function
   285                           
   286                           	psect	bssBANK1
   287  00B0                     __pbssBANK1:
   288  00B0                     _value2:
   289  00B0                     	ds	2
   290  00B2                     _value1:
   291  00B2                     	ds	2
   292                           
   293                           	psect	cstackBANK1
   294  00A8                     __pcstackBANK1:
   295  00A8                     ??___fltol:
   296                           
   297                           ; 1 bytes @ 0x0
   298  00A8                     	ds	4
   299  00AC                     ?_PWM1_Set_Duty:
   300  00AC                     ?_PWM2_Set_Duty:	
   301                           ; 1 bytes @ 0x4
   302                           
   303  00AC                     PWM1_Set_Duty@duty:	
   304                           ; 1 bytes @ 0x4
   305                           
   306  00AC                     PWM2_Set_Duty@duty:	
   307                           ; 2 bytes @ 0x4
   308                           
   309                           
   310                           ; 2 bytes @ 0x4
   311  00AC                     	ds	2
   312  00AE                     ??_PWM1_Set_Duty:
   313  00AE                     ??_PWM2_Set_Duty:	
   314                           ; 1 bytes @ 0x6
   315                           
   316                           
   317                           ; 1 bytes @ 0x6
   318  00AE                     	ds	2
   319                           
   320                           	psect	cstackCOMMON
   321  0070                     __pcstackCOMMON:
   322  0070                     ?_PWM1_Start:
   323  0070                     ??_PWM1_Start:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ?_PWM2_Start:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ??_PWM2_Start:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?__Umul8_16:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?___aldiv:	
   339                           ; 2 bytes @ 0x0
   340                           
   341  0070                     __Umul8_16@multiplicand:	
   342                           ; 4 bytes @ 0x0
   343                           
   344  0070                     ___aldiv@divisor:	
   345                           ; 1 bytes @ 0x0
   346                           
   347                           
   348                           ; 4 bytes @ 0x0
   349  0070                     	ds	2
   350  0072                     ??__Umul8_16:
   351                           
   352                           ; 1 bytes @ 0x2
   353  0072                     	ds	2
   354  0074                     __Umul8_16@product:
   355  0074                     ___aldiv@dividend:	
   356                           ; 2 bytes @ 0x4
   357                           
   358                           
   359                           ; 4 bytes @ 0x4
   360  0074                     	ds	2
   361  0076                     __Umul8_16@word_mpld:
   362                           
   363                           ; 2 bytes @ 0x6
   364  0076                     	ds	2
   365  0078                     ??___aldiv:
   366  0078                     __Umul8_16@multiplier:	
   367                           ; 1 bytes @ 0x8
   368                           
   369                           
   370                           ; 1 bytes @ 0x8
   371  0078                     	ds	1
   372  0079                     ??_PWM1_Init:
   373  0079                     ??_PWM2_Init:	
   374                           ; 1 bytes @ 0x9
   375                           
   376  0079                     ??_PWM1_Max_Duty:	
   377                           ; 1 bytes @ 0x9
   378                           
   379  0079                     ??_PWM2_Max_Duty:	
   380                           ; 1 bytes @ 0x9
   381                           
   382                           
   383                           ; 1 bytes @ 0x9
   384  0079                     	ds	4
   385  007D                     ??_main:
   386                           
   387                           	psect	cstackBANK0
   388  0020                     __pcstackBANK0:	
   389                           ; 1 bytes @ 0xD
   390                           
   391  0020                     ___aldiv@counter:
   392                           
   393                           ; 1 bytes @ 0x0
   394  0020                     	ds	1
   395  0021                     ___aldiv@sign:
   396                           
   397                           ; 1 bytes @ 0x1
   398  0021                     	ds	1
   399  0022                     ___aldiv@quotient:
   400                           
   401                           ; 4 bytes @ 0x2
   402  0022                     	ds	4
   403  0026                     ?_PWM1_Init:
   404  0026                     ?_PWM2_Init:	
   405                           ; 1 bytes @ 0x6
   406                           
   407  0026                     ?_PWM1_Max_Duty:	
   408                           ; 1 bytes @ 0x6
   409                           
   410  0026                     ?_PWM2_Max_Duty:	
   411                           ; 2 bytes @ 0x6
   412                           
   413  0026                     PWM1_Init@freq:	
   414                           ; 2 bytes @ 0x6
   415                           
   416  0026                     PWM2_Init@freq:	
   417                           ; 4 bytes @ 0x6
   418                           
   419                           
   420                           ; 4 bytes @ 0x6
   421  0026                     	ds	2
   422  0028                     ?___xxtofl:
   423  0028                     ___xxtofl@val:	
   424                           ; 4 bytes @ 0x8
   425                           
   426                           
   427                           ; 4 bytes @ 0x8
   428  0028                     	ds	4
   429  002C                     ??___xxtofl:
   430                           
   431                           ; 1 bytes @ 0xC
   432  002C                     	ds	4
   433  0030                     ___xxtofl@sign:
   434                           
   435                           ; 1 bytes @ 0x10
   436  0030                     	ds	1
   437  0031                     ___xxtofl@exp:
   438                           
   439                           ; 1 bytes @ 0x11
   440  0031                     	ds	1
   441  0032                     ___xxtofl@arg:
   442                           
   443                           ; 4 bytes @ 0x12
   444  0032                     	ds	4
   445  0036                     ?___fldiv:
   446  0036                     ___fldiv@a:	
   447                           ; 4 bytes @ 0x16
   448                           
   449                           
   450                           ; 4 bytes @ 0x16
   451  0036                     	ds	4
   452  003A                     ___fldiv@b:
   453                           
   454                           ; 4 bytes @ 0x1A
   455  003A                     	ds	4
   456  003E                     ??___fldiv:
   457                           
   458                           ; 1 bytes @ 0x1E
   459  003E                     	ds	5
   460  0043                     ___fldiv@rem:
   461                           
   462                           ; 4 bytes @ 0x23
   463  0043                     	ds	4
   464  0047                     ___fldiv@sign:
   465                           
   466                           ; 1 bytes @ 0x27
   467  0047                     	ds	1
   468  0048                     ___fldiv@new_exp:
   469                           
   470                           ; 2 bytes @ 0x28
   471  0048                     	ds	2
   472  004A                     ___fldiv@grs:
   473                           
   474                           ; 4 bytes @ 0x2A
   475  004A                     	ds	4
   476  004E                     ___fldiv@bexp:
   477                           
   478                           ; 1 bytes @ 0x2E
   479  004E                     	ds	1
   480  004F                     ___fldiv@aexp:
   481                           
   482                           ; 1 bytes @ 0x2F
   483  004F                     	ds	1
   484  0050                     ?___flmul:
   485  0050                     ___flmul@b:	
   486                           ; 4 bytes @ 0x30
   487                           
   488                           
   489                           ; 4 bytes @ 0x30
   490  0050                     	ds	4
   491  0054                     ___flmul@a:
   492                           
   493                           ; 4 bytes @ 0x34
   494  0054                     	ds	4
   495  0058                     ??___flmul:
   496                           
   497                           ; 1 bytes @ 0x38
   498  0058                     	ds	5
   499  005D                     ___flmul@sign:
   500                           
   501                           ; 1 bytes @ 0x3D
   502  005D                     	ds	1
   503  005E                     ___flmul@grs:
   504                           
   505                           ; 4 bytes @ 0x3E
   506  005E                     	ds	4
   507  0062                     ___flmul@aexp:
   508                           
   509                           ; 1 bytes @ 0x42
   510  0062                     	ds	1
   511  0063                     ___flmul@bexp:
   512                           
   513                           ; 1 bytes @ 0x43
   514  0063                     	ds	1
   515  0064                     ___flmul@prod:
   516                           
   517                           ; 4 bytes @ 0x44
   518  0064                     	ds	4
   519  0068                     ___flmul@temp:
   520                           
   521                           ; 2 bytes @ 0x48
   522  0068                     	ds	2
