

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 13 12:43:12 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000E                     	;# 
   181  000F                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0014                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001D                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  0081                     	;# 
   201  0085                     	;# 
   202  0086                     	;# 
   203  0087                     	;# 
   204  0088                     	;# 
   205  0089                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  000B                     _INTCONbits	set	11
   226  0008                     _PORTD	set	8
   227  0030                     _RB0	set	48
   228  0033                     _RB3	set	51
   229  0032                     _RB2	set	50
   230  0031                     _RB1	set	49
   231  0088                     _TRISD	set	136
   232  0086                     _TRISB	set	134
   233  009F                     _ADCON1	set	159
   234  010C                     _EEDATA	set	268
   235  010D                     _EEADR	set	269
   236  018D                     _EECON2	set	397
   237  018C                     _EECON1bits	set	396
   238                           
   239                           	psect	cinit
   240  07FC                     start_initialization:	
   241                           ; #config settings
   242                           
   243  07FC                     __initialization:
   244  07FC                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  07FC                     __end_of__initialization:
   248  07FC  0183               	clrf	3
   249  07FD  120A  118A  2F5B   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	cstackCOMMON
   252  0070                     __pcstackCOMMON:
   253  0070                     ?_EEPROM_Write:
   254  0070                     ?_EEPROM_Read:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_EEPROM_Read:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     EEPROM_Write@Data:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268  0070                     	ds	1
   269  0071                     ??_EEPROM_Write:
   270  0071                     EEPROM_Write@Address:	
   271                           ; 1 bytes @ 0x1
   272                           
   273  0071                     EEPROM_Read@Address:	
   274                           ; 1 bytes @ 0x1
   275                           
   276                           
   277                           ; 1 bytes @ 0x1
   278  0071                     	ds	1
   279  0072                     EEPROM_Read@Data:
   280                           
   281                           ; 1 bytes @ 0x2
   282  0072                     	ds	1
   283  0073                     ??_main:
   284                           
   285                           ; 1 bytes @ 0x3
   286  0073                     	ds	3
   287  0076                     main@i:
   288                           
   289                           ; 1 bytes @ 0x6
   290  0076                     	ds	1
   291  0077                     main@Address:
   292                           
   293                           ; 1 bytes @ 0x7
   294  0077                     	ds	1
   295                           
   296                           	psect	maintext
   297  075B                     __pmaintext:	
   298 ;;
   299 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   300 ;;
   301 ;; *************** function _main *****************
   302 ;; Defined at:
   303 ;;		line 24 in file "main.c"
   304 ;; Parameters:    Size  Location     Type
   305 ;;		None
   306 ;; Auto vars:     Size  Location     Type
   307 ;;  i               1    6[COMMON] unsigned char 
   308 ;;  Address         1    7[COMMON] unsigned char 
   309 ;; Return value:  Size  Location     Type
   310 ;;                  1    wreg      void 
   311 ;; Registers used:
   312 ;;		wreg, status,2, status,0, pclath, cstack
   313 ;; Tracked objects:
   314 ;;		On entry : B00/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   318 ;;      Params:         0       0       0       0       0
   319 ;;      Locals:         2       0       0       0       0
   320 ;;      Temps:          3       0       0       0       0
   321 ;;      Totals:         5       0       0       0       0
   322 ;;Total ram usage:        5 bytes
   323 ;; Hardware stack levels required when called: 1
   324 ;; This function calls:
   325 ;;		_EEPROM_Read
   326 ;;		_EEPROM_Write
   327 ;; This function is called by:
   328 ;;		Startup code after reset
   329 ;; This function uses a non-reentrant model
   330 ;;
   331                           
   332                           
   333                           ;psect for function _main
   334  075B                     _main:
   335  075B                     l746:	
   336                           ;incstack = 0
   337                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   338                           
   339                           
   340                           ;main.c: 26:   ADCON1=0x07;
   341  075B  3007               	movlw	7
   342  075C  1683               	bsf	3,5	;RP0=1, select bank1
   343  075D  1303               	bcf	3,6	;RP1=0, select bank1
   344  075E  009F               	movwf	31	;volatile
   345                           
   346                           ;main.c: 28:   TRISB = 0x0F;
   347  075F  300F               	movlw	15
   348  0760  0086               	movwf	6	;volatile
   349  0761                     l748:
   350                           
   351                           ;main.c: 30:   TRISD = 0x00;
   352  0761  0188               	clrf	8	;volatile
   353  0762                     l750:
   354                           
   355                           ;main.c: 31:   PORTD = 0x00;
   356  0762  1283               	bcf	3,5	;RP0=0, select bank0
   357  0763  1303               	bcf	3,6	;RP1=0, select bank0
   358  0764  0188               	clrf	8	;volatile
   359  0765                     l752:
   360                           
   361                           ;main.c: 33:   uint8_t Address=0;
   362  0765  01F7               	clrf	main@Address
   363  0766                     l754:
   364                           
   365                           ;main.c: 36:   {;main.c: 37:     if(RB1)
   366  0766  1C86               	btfss	6,1	;volatile
   367  0767  2F69               	goto	u91
   368  0768  2F6A               	goto	u90
   369  0769                     u91:
   370  0769  2F85               	goto	l762
   371  076A                     u90:
   372  076A                     l756:
   373                           
   374                           ;main.c: 38:     {;main.c: 39:       EEPROM_Write(Address++, 3);
   375  076A  3003               	movlw	3
   376  076B  00F3               	movwf	??_main
   377  076C  0873               	movf	??_main,w
   378  076D  00F0               	movwf	EEPROM_Write@Data
   379  076E  0877               	movf	main@Address,w
   380  076F  120A  118A  2740  120A  118A  	fcall	_EEPROM_Write
   381  0774                     l758:
   382  0774  3001               	movlw	1
   383  0775  00F3               	movwf	??_main
   384  0776  0873               	movf	??_main,w
   385  0777  07F7               	addwf	main@Address,f
   386  0778                     l760:
   387                           
   388                           ;main.c: 40:       _delay((unsigned long)((500)*(4000000/4000.0)));
   389  0778  3003               	movlw	3
   390  0779  00F5               	movwf	??_main+2
   391  077A  308A               	movlw	138
   392  077B  00F4               	movwf	??_main+1
   393  077C  3055               	movlw	85
   394  077D  00F3               	movwf	??_main
   395  077E                     u157:
   396  077E  0BF3               	decfsz	??_main,f
   397  077F  2F7E               	goto	u157
   398  0780  0BF4               	decfsz	??_main+1,f
   399  0781  2F7E               	goto	u157
   400  0782  0BF5               	decfsz	??_main+2,f
   401  0783  2F7E               	goto	u157
   402  0784  2F85               	nop2
   403  0785                     l762:
   404                           
   405                           ;main.c: 42:     if(RB2)
   406  0785  1283               	bcf	3,5	;RP0=0, select bank0
   407  0786  1303               	bcf	3,6	;RP1=0, select bank0
   408  0787  1D06               	btfss	6,2	;volatile
   409  0788  2F8A               	goto	u101
   410  0789  2F8B               	goto	u100
   411  078A                     u101:
   412  078A  2FA6               	goto	l770
   413  078B                     u100:
   414  078B                     l764:
   415                           
   416                           ;main.c: 43:     {;main.c: 44:       EEPROM_Write(Address++, 5);
   417  078B  3005               	movlw	5
   418  078C  00F3               	movwf	??_main
   419  078D  0873               	movf	??_main,w
   420  078E  00F0               	movwf	EEPROM_Write@Data
   421  078F  0877               	movf	main@Address,w
   422  0790  120A  118A  2740  120A  118A  	fcall	_EEPROM_Write
   423  0795                     l766:
   424  0795  3001               	movlw	1
   425  0796  00F3               	movwf	??_main
   426  0797  0873               	movf	??_main,w
   427  0798  07F7               	addwf	main@Address,f
   428  0799                     l768:
   429                           
   430                           ;main.c: 45:       _delay((unsigned long)((500)*(4000000/4000.0)));
   431  0799  3003               	movlw	3
   432  079A  00F5               	movwf	??_main+2
   433  079B  308A               	movlw	138
   434  079C  00F4               	movwf	??_main+1
   435  079D  3055               	movlw	85
   436  079E  00F3               	movwf	??_main
   437  079F                     u167:
   438  079F  0BF3               	decfsz	??_main,f
   439  07A0  2F9F               	goto	u167
   440  07A1  0BF4               	decfsz	??_main+1,f
   441  07A2  2F9F               	goto	u167
   442  07A3  0BF5               	decfsz	??_main+2,f
   443  07A4  2F9F               	goto	u167
   444  07A5  2FA6               	nop2
   445  07A6                     l770:
   446                           
   447                           ;main.c: 47:     if(RB3)
   448  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   449  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   450  07A8  1D86               	btfss	6,3	;volatile
   451  07A9  2FAB               	goto	u111
   452  07AA  2FAC               	goto	u110
   453  07AB                     u111:
   454  07AB  2FC7               	goto	l778
   455  07AC                     u110:
   456  07AC                     l772:
   457                           
   458                           ;main.c: 48:     {;main.c: 49:       EEPROM_Write(Address++, 7);
   459  07AC  3007               	movlw	7
   460  07AD  00F3               	movwf	??_main
   461  07AE  0873               	movf	??_main,w
   462  07AF  00F0               	movwf	EEPROM_Write@Data
   463  07B0  0877               	movf	main@Address,w
   464  07B1  120A  118A  2740  120A  118A  	fcall	_EEPROM_Write
   465  07B6                     l774:
   466  07B6  3001               	movlw	1
