

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 03 10:04:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165                           
   166                           	psect	strings
   167  0003                     __pstrings:
   168  0003                     stringtab:
   169  0003                     __stringtab:
   170  0003                     stringcode:	
   171                           ;	String table - string pointers are 1 byte each
   172                           
   173  0003                     stringdir:
   174  0003  3000               	movlw	high stringdir
   175  0004  008A               	movwf	10
   176  0005  0804               	movf	4,w
   177  0006  0A84               	incf	4,f
   178  0007  0782               	addwf	2,f
   179  0008                     __stringbase:
   180  0008  3400               	retlw	0
   181  0009                     __end_of__stringtab:
   182  0009                     _font:
   183  0009  3441               	retlw	65
   184  000A  3400               	retlw	0
   185  000B  347F               	retlw	127
   186  000C  3400               	retlw	0
   187  000D  347F               	retlw	127
   188  000E  3400               	retlw	0
   189  000F  3441               	retlw	65
   190  0010  3400               	retlw	0
   191  0011  3440               	retlw	64
   192  0012  3400               	retlw	0
   193  0013  3460               	retlw	96
   194  0014  3400               	retlw	0
   195  0015  3470               	retlw	112
   196  0016  3400               	retlw	0
   197  0017  3400               	retlw	0
   198  0018  3400               	retlw	0
   199  0019  347C               	retlw	124
   200  001A  3400               	retlw	0
   201  001B  347E               	retlw	126
   202  001C  3400               	retlw	0
   203  001D  3413               	retlw	19
   204  001E  3400               	retlw	0
   205  001F  3413               	retlw	19
   206  0020  3400               	retlw	0
   207  0021  347E               	retlw	126
   208  0022  3400               	retlw	0
   209  0023  347C               	retlw	124
   210  0024  3400               	retlw	0
   211  0025  3400               	retlw	0
   212  0026  3400               	retlw	0
   213  0027  3400               	retlw	0
   214  0028  3400               	retlw	0
   215  0029  347F               	retlw	127
   216  002A  3400               	retlw	0
   217  002B  347F               	retlw	127
   218  002C  3400               	retlw	0
   219  002D  340E               	retlw	14
   220  002E  3400               	retlw	0
   221  002F  341C               	retlw	28
   222  0030  3400               	retlw	0
   223  0031  340E               	retlw	14
   224  0032  3400               	retlw	0
   225  0033  347F               	retlw	127
   226  0034  3400               	retlw	0
   227  0035  347F               	retlw	127
   228  0036  3400               	retlw	0
   229  0037  3400               	retlw	0
   230  0038  3400               	retlw	0
   231  0039  3400               	retlw	0
   232  003A  3400               	retlw	0
   233  003B  3400               	retlw	0
   234  003C  3400               	retlw	0
   235  003D  3400               	retlw	0
   236  003E  3400               	retlw	0
   237  003F  3400               	retlw	0
   238  0040  3400               	retlw	0
   239  0041  3400               	retlw	0
   240  0042  3400               	retlw	0
   241  0043  3400               	retlw	0
   242  0044  3400               	retlw	0
   243  0045  3400               	retlw	0
   244  0046  3400               	retlw	0
   245  0047  3400               	retlw	0
   246  0048  3400               	retlw	0
   247  0049  3422               	retlw	34
   248  004A  3400               	retlw	0
   249  004B  3463               	retlw	99
   250  004C  3400               	retlw	0
   251  004D  3449               	retlw	73
   252  004E  3400               	retlw	0
   253  004F  3449               	retlw	73
   254  0050  3400               	retlw	0
   255  0051  347F               	retlw	127
   256  0052  3400               	retlw	0
   257  0053  3436               	retlw	54
   258  0054  3400               	retlw	0
   259  0055  3400               	retlw	0
   260  0056  3400               	retlw	0
   261  0057  3400               	retlw	0
   262  0058  3400               	retlw	0
   263  0059  3400               	retlw	0
   264  005A  3400               	retlw	0
   265  005B  3400               	retlw	0
   266  005C  3400               	retlw	0
   267  005D  3400               	retlw	0
   268  005E  3400               	retlw	0
   269  005F  3400               	retlw	0
   270  0060  3400               	retlw	0
   271  0061  3400               	retlw	0
   272  0062  3400               	retlw	0
   273  0063  3400               	retlw	0
   274  0064  3400               	retlw	0
   275  0065  3400               	retlw	0
   276  0066  3400               	retlw	0
   277  0067  3400               	retlw	0
   278  0068  3400               	retlw	0
   279  0069  347F               	retlw	127
   280  006A  3400               	retlw	0
   281  006B  347F               	retlw	127
   282  006C  3400               	retlw	0
   283  006D  3406               	retlw	6
   284  006E  3400               	retlw	0
   285  006F  340C               	retlw	12
   286  0070  3400               	retlw	0
   287  0071  3418               	retlw	24
   288  0072  3400               	retlw	0
   289  0073  347F               	retlw	127
   290  0074  3400               	retlw	0
   291  0075  347F               	retlw	127
   292  0076  3400               	retlw	0
   293  0077  3400               	retlw	0
   294  0078  3400               	retlw	0
   295  0079  341C               	retlw	28
   296  007A  3400               	retlw	0
   297  007B  343E               	retlw	62
   298  007C  3400               	retlw	0
   299  007D  3463               	retlw	99
   300  007E  3400               	retlw	0
   301  007F  3441               	retlw	65
   302  0080  3400               	retlw	0
   303  0081  3451               	retlw	81
   304  0082  3400               	retlw	0
   305  0083  3473               	retlw	115
   306  0084  3400               	retlw	0
   307  0085  3472               	retlw	114
   308  0086  3400               	retlw	0
   309  0087  3400               	retlw	0
   310  0088  3400               	retlw	0
   311  0089  341C               	retlw	28
   312  008A  3400               	retlw	0
   313  008B  343E               	retlw	62
   314  008C  3400               	retlw	0
   315  008D  3463               	retlw	99
   316  008E  3400               	retlw	0
   317  008F  3441               	retlw	65
   318  0090  3400               	retlw	0
   319  0091  3463               	retlw	99
   320  0092  3400               	retlw	0
   321  0093  343E               	retlw	62
   322  0094  3400               	retlw	0
   323  0095  341C               	retlw	28
   324  0096  3400               	retlw	0
   325  0097  3400               	retlw	0
   326  0098  3400               	retlw	0
   327  0099  347F               	retlw	127
   328  009A  3400               	retlw	0
   329  009B  347F               	retlw	127
   330  009C  3400               	retlw	0
   331  009D  3406               	retlw	6
   332  009E  3400               	retlw	0
   333  009F  340C               	retlw	12
   334  00A0  3400               	retlw	0
   335  00A1  3418               	retlw	24
   336  00A2  3400               	retlw	0
   337  00A3  347F               	retlw	127
   338  00A4  3400               	retlw	0
   339  00A5  347F               	retlw	127
   340  00A6  3400               	retlw	0
   341  00A7  3400               	retlw	0
   342  00A8  3400               	retlw	0
   343  00A9  3400               	retlw	0
   344  00AA  3400               	retlw	0
   345  00AB  3400               	retlw	0
   346  00AC  3400               	retlw	0
   347  00AD  3400               	retlw	0
   348  00AE  3400               	retlw	0
   349  00AF  3400               	retlw	0
   350  00B0  3400               	retlw	0
   351  00B1  3400               	retlw	0
   352  00B2  3400               	retlw	0
   353  00B3  3400               	retlw	0
   354  00B4  3400               	retlw	0
   355  00B5  3400               	retlw	0
   356  00B6  3400               	retlw	0
   357  00B7  3400               	retlw	0
   358  00B8  3400               	retlw	0
   359  00B9  3400               	retlw	0
   360  00BA  3400               	retlw	0
   361  00BB  3400               	retlw	0
   362  00BC  3400               	retlw	0
   363  00BD  3400               	retlw	0
   364  00BE  3400               	retlw	0
   365  00BF  3400               	retlw	0
   366  00C0  3400               	retlw	0
   367  00C1  3400               	retlw	0
   368  00C2  3400               	retlw	0
   369  00C3  3400               	retlw	0
   370  00C4  3400               	retlw	0
   371  00C5  3400               	retlw	0
   372  00C6  3400               	retlw	0
   373  00C7  3400               	retlw	0
   374  00C8  3400               	retlw	0
   375  00C9                     __end_of_font:
   376  0007                     _PORTCbits	set	7
   377  0007                     _PORTC	set	7
   378  0006                     _PORTB	set	6
   379  0087                     _TRISC	set	135
   380  0086                     _TRISB	set	134
   381                           
   382                           	psect	cinit
   383  07FC                     start_initialization:	
   384                           ; #config settings
   385                           
   386  07FC                     __initialization:
   387  07FC                     end_of_initialization:	
   388                           ;End of C runtime variable initialization code
   389                           
   390  07FC                     __end_of__initialization:
   391  07FC  0183               	clrf	3
   392  07FD  120A  118A  2F95   	ljmp	_main	;jump to C main() function
   393                           
   394                           	psect	cstackCOMMON
   395  0070                     __pcstackCOMMON:
   396  0070                     ?_main:
   397  0070                     ??_main:	
   398                           ; 1 bytes @ 0x0
   399                           
   400                           
   401                           ; 1 bytes @ 0x0
   402  0070                     	ds	3
   403  0073                     main@refresh:
   404                           
   405                           ; 2 bytes @ 0x3
   406  0073                     	ds	2
   407  0075                     main@scroll:
   408                           
   409                           ; 2 bytes @ 0x5
   410  0075                     	ds	2
   411  0077                     main@col:
   412                           
   413                           ; 2 bytes @ 0x7
   414  0077                     	ds	2
   415                           
   416                           	psect	maintext
   417  0795                     __pmaintext:	
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 40 in file "main.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;  col             2    7[COMMON] unsigned int 
   428 ;;  scroll          2    5[COMMON] unsigned int 
   429 ;;  refresh         2    3[COMMON] unsigned int 
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   434 ;; Tracked objects:
   435 ;;		On entry : B00/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   439 ;;      Params:         0       0       0       0       0
   440 ;;      Locals:         6       0       0       0       0
   441 ;;      Temps:          3       0       0       0       0
   442 ;;      Totals:         9       0       0       0       0
   443 ;;Total ram usage:        9 bytes
   444 ;; Hardware stack levels used:    1
   445 ;; This function calls:
   446 ;;		Nothing
   447 ;; This function is called by:
   448 ;;		Startup code after reset
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452                           
   453                           ;psect for function _main
   454  0795                     _main:
   455  0795                     l660:	
   456                           ;incstack = 0
   457                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath]
   458                           
   459  0795  1683               	bsf	3,5	;RP0=1, select bank1
   460  0796  1303               	bcf	3,6	;RP1=0, select bank1
   461  0797  0186               	clrf	6	;volatile
   462  0798  0187               	clrf	7	;volatile
   463  0799  1283               	bcf	3,5	;RP0=0, select bank0
   464  079A  1303               	bcf	3,6	;RP1=0, select bank0
   465  079B  0186               	clrf	6	;volatile
   466  079C  0187               	clrf	7	;volatile
   467  079D                     l19:
