

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 27 04:47:11 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0044                     _RD4	set	68
   168  005F                     _GIE	set	95
   169  005E                     _PEIE	set	94
   170  0061                     _TMR2IF	set	97
   171  0091                     _T2CKPS1	set	145
   172  0092                     _TMR2ON	set	146
   173  0093                     _TOUTPS0	set	147
   174  0094                     _TOUTPS1	set	148
   175  0095                     _TOUTPS2	set	149
   176  0096                     _TOUTPS3	set	150
   177  009F                     _ADCON1	set	159
   178  0092                     _PR2	set	146
   179  0444                     _TRISD4	set	1092
   180  0461                     _TMR2IE	set	1121
   181                           
   182                           	psect	cinit
   183  000F                     start_initialization:	
   184                           ; #config settings
   185                           
   186  000F                     __initialization:
   187  000F                     end_of_initialization:	
   188                           ;End of C runtime variable initialization code
   189                           
   190  000F                     __end_of__initialization:
   191  000F  0183               	clrf	3
   192  0010  120A  118A  2842   	ljmp	_main	;jump to C main() function
   193                           
   194                           	psect	cstackCOMMON
   195  0070                     __pcstackCOMMON:
   196  0070                     ?_timer2:
   197  0070                     ?_time2:	
   198                           ; 1 bytes @ 0x0
   199                           
   200  0070                     ??_time2:	
   201                           ; 1 bytes @ 0x0
   202                           
   203  0070                     ?_main:	
   204                           ; 1 bytes @ 0x0
   205                           
   206                           
   207                           ; 1 bytes @ 0x0
   208  0070                     	ds	2
   209  0072                     ??_timer2:
   210  0072                     ??_main:	
   211                           ; 1 bytes @ 0x2
   212                           
   213                           
   214                           	psect	maintext
   215  0042                     __pmaintext:	
   216                           ; 1 bytes @ 0x2
   217 ;;
   218 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   219 ;;
   220 ;; *************** function _main *****************
   221 ;; Defined at:
   222 ;;		line 52 in file "main_time_2.c"
   223 ;; Parameters:    Size  Location     Type
   224 ;;		None
   225 ;; Auto vars:     Size  Location     Type
   226 ;;		None
   227 ;; Return value:  Size  Location     Type
   228 ;;                  1    wreg      void 
   229 ;; Registers used:
   230 ;;		wreg, status,2, status,0, pclath, cstack
   231 ;; Tracked objects:
   232 ;;		On entry : B00/0
   233 ;;		On exit  : 0/0
   234 ;;		Unchanged: 0/0
   235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   236 ;;      Params:         0       0       0       0       0
   237 ;;      Locals:         0       0       0       0       0
   238 ;;      Temps:          0       0       0       0       0
   239 ;;      Totals:         0       0       0       0       0
   240 ;;Total ram usage:        0 bytes
   241 ;; Hardware stack levels required when called:    2
   242 ;; This function calls:
   243 ;;		_timer2
   244 ;; This function is called by:
   245 ;;		Startup code after reset
   246 ;; This function uses a non-reentrant model
   247 ;;
   248                           
   249                           
   250                           ;psect for function _main
   251  0042                     _main:
   252  0042                     l657:	
   253                           ;incstack = 0
   254                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   255                           
   256  0042  3006               	movlw	6
   257  0043  1683               	bsf	3,5	;RP0=1, select bank1
   258  0044  1303               	bcf	3,6	;RP1=0, select bank1
   259  0045  009F               	movwf	31	;volatile
   260  0046                     l659:
   261  0046  1208               	bcf	8,4	;volatile
   262  0047                     l661:
   263  0047  1283               	bcf	3,5	;RP0=0, select bank0
   264  0048  1303               	bcf	3,6	;RP1=0, select bank0
   265  0049  1208               	bcf	8,4	;volatile
   266  004A                     l663:
   267  004A  120A  118A  202F  120A  118A  	fcall	_timer2
   268  004F                     l42:
   269  004F                     l43:
   270  004F  284F               	goto	l42
   271  0050  120A  118A  280C   	ljmp	start
   272  0053                     __end_of_main:
   273                           
   274                           	psect	text1
   275  002F                     __ptext1:	
   276 ;; *************** function _timer2 *****************
   277 ;; Defined at:
   278 ;;		line 22 in file "main_time_2.c"
   279 ;; Parameters:    Size  Location     Type
   280 ;;		None
   281 ;; Auto vars:     Size  Location     Type
   282 ;;		None
   283 ;; Return value:  Size  Location     Type
   284 ;;                  1    wreg      void 
   285 ;; Registers used:
   286 ;;		wreg
   287 ;; Tracked objects:
   288 ;;		On entry : 0/0
   289 ;;		On exit  : 0/0
   290 ;;		Unchanged: 0/0
   291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   292 ;;      Params:         0       0       0       0       0
   293 ;;      Locals:         0       0       0       0       0
   294 ;;      Temps:          0       0       0       0       0
   295 ;;      Totals:         0       0       0       0       0
   296 ;;Total ram usage:        0 bytes
   297 ;; Hardware stack levels used:    1
   298 ;; Hardware stack levels required when called:    1
   299 ;; This function calls:
   300 ;;		Nothing
   301 ;; This function is called by:
   302 ;;		_main
   303 ;; This function uses a non-reentrant model
   304 ;;
   305                           
   306                           
   307                           ;psect for function _timer2
   308  002F                     _timer2:
   309  002F                     l637:	
   310                           ;incstack = 0
   311                           ; Regs used in _timer2: [wreg]
   312                           
   313                           
   314                           ;main_time_2.c: 24:     {
   315  002F  1283               	bcf	3,5	;RP0=0, select bank0
   316  0030  1303               	bcf	3,6	;RP1=0, select bank0
   317  0031  1312               	bcf	18,6	;volatile
   318                           
   319                           ;main_time_2.c: 25:         RD4=~RD4;
   320  0032  1292               	bcf	18,5	;volatile
   321                           
   322                           ;main_time_2.c: 26:         PR2=124;
   323  0033  1212               	bcf	18,4	;volatile
   324                           
   325                           ;main_time_2.c: 27:         TMR2IF=0;
   326  0034  1192               	bcf	18,3	;volatile
   327                           
   328                           ;main_time_2.c: 29: }
   329  0035  1512               	bsf	18,2	;volatile
   330                           
   331                           ;main_time_2.c: 31: {
   332  0036  1492               	bsf	18,1	;volatile
   333  0037                     l639:
   334                           
   335                           ;main_time_2.c: 34:     TRISD4=0;
   336  0037  307C               	movlw	124
   337  0038  1683               	bsf	3,5	;RP0=1, select bank1
   338  0039  1303               	bcf	3,6	;RP1=0, select bank1
   339  003A  0092               	movwf	18	;volatile
   340  003B                     l641:
   341                           
   342                           ;main_time_2.c: 36: 
   343  003B  148C               	bsf	12,1	;volatile
   344  003C                     l643:
   345                           
   346                           ;main_time_2.c: 37:     timer2();
   347  003C  1283               	bcf	3,5	;RP0=0, select bank0
   348  003D  1303               	bcf	3,6	;RP1=0, select bank0
   349  003E  108C               	bcf	12,1	;volatile
   350  003F                     l645:
   351                           
   352                           ;main_time_2.c: 39:     {
   353  003F  170B               	bsf	11,6	;volatile
   354  0040                     l647:
   355                           
   356                           ;main_time_2.c: 40: 
   357  0040  178B               	bsf	11,7	;volatile
   358  0041                     l31:
   359  0041  0008               	return
   360  0042                     __end_of_timer2:
   361                           
   362                           	psect	text2
   363  0013                     __ptext2:	
   364 ;; *************** function _time2 *****************
   365 ;; Defined at:
   366 ;;		line 43 in file "main_time_2.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg
   375 ;; Tracked objects:
   376 ;;		On entry : 0/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          2       0       0       0       0
   383 ;;      Totals:         2       0       0       0       0
   384 ;;Total ram usage:        2 bytes
   385 ;; Hardware stack levels used:    1
   386 ;; This function calls:
   387 ;;		Nothing
   388 ;; This function is called by:
   389 ;;		Interrupt level 1
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393                           
   394                           ;psect for function _time2
   395  0013                     _time2:
   396  0013                     i1l649:
   397  0013  1683               	bsf	3,5	;RP0=1, select bank1
   398  0014  1303               	bcf	3,6	;RP1=0, select bank1
   399  0015  1C8C               	btfss	12,1	;volatile
   400  0016  2818               	goto	u1_21
   401  0017  2819               	goto	u1_20
   402  0018                     u1_21:
   403  0018  2828               	goto	i1l37
   404  0019                     u1_20:
   405  0019                     i1l651:
   406  0019  1283               	bcf	3,5	;RP0=0, select bank0
   407  001A  1303               	bcf	3,6	;RP1=0, select bank0
   408  001B  1C8C               	btfss	12,1	;volatile
   409  001C  281E               	goto	u2_21
   410  001D  281F               	goto	u2_20
   411  001E                     u2_21:
   412  001E  2828               	goto	i1l37
   413  001F                     u2_20:
   414  001F                     i1l653:
   415  001F  3010               	movlw	16
   416  0020  0688               	xorwf	8,f
   417  0021  307C               	movlw	124
   418  0022  1683               	bsf	3,5	;RP0=1, select bank1
   419  0023  1303               	bcf	3,6	;RP1=0, select bank1
   420  0024  0092               	movwf	18	;volatile
   421  0025                     i1l655:
   422  0025  1283               	bcf	3,5	;RP0=0, select bank0
   423  0026  1303               	bcf	3,6	;RP1=0, select bank0
   424  0027  108C               	bcf	12,1	;volatile
   425  0028                     i1l37:
   426  0028  0871               	movf	??_time2+1,w
   427  0029  008A               	movwf	10
   428  002A  0E70               	swapf	??_time2^(0+4294967168),w
   429  002B  0083               	movwf	3
   430  002C  0EFE               	swapf	btemp,f
   431  002D  0E7E               	swapf	btemp,w
   432  002E  0009               	retfie
   433  002F                     __end_of_time2:
   434  007E                     btemp	set	126	;btemp
   435  007E                     wtemp0	set	126
   436                           
   437                           	psect	intentry
   438  0004                     __pintentry:	
   439                           ;incstack = 0
   440                           ; Regs used in _time2: [wreg]
   441                           
   442  0004                     interrupt_function:
   443  007E                     saved_w	set	btemp
   444  0004  00FE               	movwf	btemp
   445  0005  0E03               	swapf	3,w
   446  0006  00F0               	movwf	??_time2
   447  0007  080A               	movf	10,w
   448  0008  00F1               	movwf	??_time2+1
   449  0009  120A  118A  2813   	ljmp	_time2
   450                           
   451                           	psect	config
   452                           
   453                           ;Config register CONFIG @ 0x2007
   454                           ;	Oscillator Selection bits
   455                           ;	FOSC = HS, HS oscillator
   456                           ;	Watchdog Timer Enable bit
   457                           ;	WDTE = OFF, WDT disabled
   458                           ;	Power-up Timer Enable bit
   459                           ;	PWRTE = ON, PWRT enabled
   460                           ;	Brown-out Reset Enable bit
   461                           ;	BOREN = ON, BOR enabled
   462                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   463                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
