

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Nov 21 01:22:30 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000E                     	;# 
   181  000F                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0014                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001D                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  0081                     	;# 
   201  0085                     	;# 
   202  0086                     	;# 
   203  0087                     	;# 
   204  0088                     	;# 
   205  0089                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  000B                     _INTCONbits	set	11
   226  0008                     _PORTD	set	8
   227  0030                     _RB0	set	48
   228  0033                     _RB3	set	51
   229  0032                     _RB2	set	50
   230  0031                     _RB1	set	49
   231  0088                     _TRISD	set	136
   232  0086                     _TRISB	set	134
   233  009F                     _ADCON1	set	159
   234  010C                     _EEDATA	set	268
   235  010D                     _EEADR	set	269
   236  018D                     _EECON2	set	397
   237  018C                     _EECON1bits	set	396
   238                           
   239                           	psect	cinit
   240  07FC                     start_initialization:	
   241                           ; #config settings
   242                           
   243  07FC                     __initialization:
   244  07FC                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  07FC                     __end_of__initialization:
   248  07FC  0183               	clrf	3
   249  07FD  120A  118A  2F5B   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	cstackCOMMON
   252  0070                     __pcstackCOMMON:
   253  0070                     ?_EEPROM_Write:
   254  0070                     ?_EEPROM_Read:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_EEPROM_Read:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     EEPROM_Write@Data:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     EEPROM_Read@Address:	
   267                           ; 1 bytes @ 0x0
   268                           
   269                           
   270                           ; 1 bytes @ 0x0
   271  0070                     	ds	1
   272  0071                     ??_EEPROM_Write:
   273  0071                     EEPROM_Write@Address:	
   274                           ; 1 bytes @ 0x1
   275                           
   276  0071                     EEPROM_Read@Data:	
   277                           ; 1 bytes @ 0x1
   278                           
   279                           
   280                           ; 1 bytes @ 0x1
   281  0071                     	ds	1
   282  0072                     ??_main:
   283                           
   284                           ; 1 bytes @ 0x2
   285  0072                     	ds	3
   286  0075                     main@i:
   287                           
   288                           ; 1 bytes @ 0x5
   289  0075                     	ds	1
   290  0076                     main@Address:
   291                           
   292                           ; 1 bytes @ 0x6
   293  0076                     	ds	1
   294                           
   295                           	psect	maintext
   296  075B                     __pmaintext:	
   297 ;;
   298 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   299 ;;
   300 ;; *************** function _main *****************
   301 ;; Defined at:
   302 ;;		line 24 in file "main.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;  i               1    5[COMMON] unsigned char 
   307 ;;  Address         1    6[COMMON] unsigned char 
   308 ;; Return value:  Size  Location     Type
   309 ;;                  1    wreg      void 
   310 ;; Registers used:
   311 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   312 ;; Tracked objects:
   313 ;;		On entry : B00/0
   314 ;;		On exit  : 0/0
   315 ;;		Unchanged: 0/0
   316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   317 ;;      Params:         0       0       0       0       0
   318 ;;      Locals:         2       0       0       0       0
   319 ;;      Temps:          3       0       0       0       0
   320 ;;      Totals:         5       0       0       0       0
   321 ;;Total ram usage:        5 bytes
   322 ;; Hardware stack levels required when called:    1
   323 ;; This function calls:
   324 ;;		_EEPROM_Read
   325 ;;		_EEPROM_Write
   326 ;; This function is called by:
   327 ;;		Startup code after reset
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331                           
   332                           ;psect for function _main
   333  075B                     _main:
   334  075B                     l750:	
   335                           ;incstack = 0
   336                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   337                           
   338                           
   339                           ;main.c: 26:   ADCON1=0x07;
   340  075B  3007               	movlw	7
   341  075C  1683               	bsf	3,5	;RP0=1, select bank1
   342  075D  1303               	bcf	3,6	;RP1=0, select bank1
   343  075E  009F               	movwf	31	;volatile
   344                           
   345                           ;main.c: 28:   TRISB = 0x0F;
   346  075F  300F               	movlw	15
   347  0760  0086               	movwf	6	;volatile
   348  0761                     l752:
   349                           
   350                           ;main.c: 29:   TRISD = 0x00;
   351  0761  0188               	clrf	8	;volatile
   352  0762                     l754:
   353                           
   354                           ;main.c: 30:   PORTD = 0x00;
   355  0762  1283               	bcf	3,5	;RP0=0, select bank0
   356  0763  1303               	bcf	3,6	;RP1=0, select bank0
   357  0764  0188               	clrf	8	;volatile
   358  0765                     l756:
   359                           
   360                           ;main.c: 32:   uint8_t Address=0;
   361  0765  01F6               	clrf	main@Address
   362  0766                     l758:
   363                           
   364                           ;main.c: 35:   {;main.c: 36:     if(RB1)
   365  0766  1C86               	btfss	6,1	;volatile
   366  0767  2F69               	goto	u91
   367  0768  2F6A               	goto	u90
   368  0769                     u91:
   369  0769  2F85               	goto	l766
   370  076A                     u90:
   371  076A                     l760:
   372                           
   373                           ;main.c: 37:     {;main.c: 38:       EEPROM_Write(Address++, 3);
   374  076A  3003               	movlw	3
   375  076B  00FF               	movwf	btemp+1
   376  076C  087F               	movf	btemp+1,w
   377  076D  00F0               	movwf	EEPROM_Write@Data
   378  076E  0876               	movf	main@Address,w
   379  076F  120A  118A  2740  120A  118A  	fcall	_EEPROM_Write
   380  0774                     l762:
   381  0774  3001               	movlw	1
   382  0775  00FF               	movwf	btemp+1
   383  0776  087F               	movf	btemp+1,w
   384  0777  07F6               	addwf	main@Address,f
   385  0778                     l764:
   386                           
   387                           ;main.c: 39:       _delay((unsigned long)((500)*(4000000/4000.0)));
   388  0778  3003               	movlw	3
   389  0779  00F4               	movwf	??_main+2
   390  077A  308A               	movlw	138
   391  077B  00F3               	movwf	??_main+1
   392  077C  3055               	movlw	85
   393  077D  00F2               	movwf	??_main
   394  077E                     u157:
   395  077E  0BF2               	decfsz	??_main,f
   396  077F  2F7E               	goto	u157
   397  0780  0BF3               	decfsz	??_main+1,f
   398  0781  2F7E               	goto	u157
   399  0782  0BF4               	decfsz	??_main+2,f
   400  0783  2F7E               	goto	u157
   401  0784  2F85               	nop2
   402  0785                     l766:
   403                           
   404                           ;main.c: 41:     if(RB2)
   405  0785  1283               	bcf	3,5	;RP0=0, select bank0
   406  0786  1303               	bcf	3,6	;RP1=0, select bank0
   407  0787  1D06               	btfss	6,2	;volatile
   408  0788  2F8A               	goto	u101
   409  0789  2F8B               	goto	u100
   410  078A                     u101:
   411  078A  2FA6               	goto	l774
   412  078B                     u100:
   413  078B                     l768:
   414                           
   415                           ;main.c: 42:     {;main.c: 43:       EEPROM_Write(Address++, 5);
   416  078B  3005               	movlw	5
   417  078C  00FF               	movwf	btemp+1
   418  078D  087F               	movf	btemp+1,w
   419  078E  00F0               	movwf	EEPROM_Write@Data
   420  078F  0876               	movf	main@Address,w
   421  0790  120A  118A  2740  120A  118A  	fcall	_EEPROM_Write
   422  0795                     l770:
   423  0795  3001               	movlw	1
   424  0796  00FF               	movwf	btemp+1
   425  0797  087F               	movf	btemp+1,w
   426  0798  07F6               	addwf	main@Address,f
   427  0799                     l772:
   428                           
   429                           ;main.c: 44:       _delay((unsigned long)((500)*(4000000/4000.0)));
   430  0799  3003               	movlw	3
   431  079A  00F4               	movwf	??_main+2
   432  079B  308A               	movlw	138
   433  079C  00F3               	movwf	??_main+1
   434  079D  3055               	movlw	85
   435  079E  00F2               	movwf	??_main
   436  079F                     u167:
   437  079F  0BF2               	decfsz	??_main,f
   438  07A0  2F9F               	goto	u167
   439  07A1  0BF3               	decfsz	??_main+1,f
   440  07A2  2F9F               	goto	u167
   441  07A3  0BF4               	decfsz	??_main+2,f
   442  07A4  2F9F               	goto	u167
   443  07A5  2FA6               	nop2
   444  07A6                     l774:
   445                           
   446                           ;main.c: 46:     if(RB3)
   447  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   448  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   449  07A8  1D86               	btfss	6,3	;volatile
   450  07A9  2FAB               	goto	u111
   451  07AA  2FAC               	goto	u110
   452  07AB                     u111:
   453  07AB  2FC7               	goto	l782
   454  07AC                     u110:
   455  07AC                     l776:
   456                           
   457                           ;main.c: 47:     {;main.c: 48:       EEPROM_Write(Address++, 7);
   458  07AC  3007               	movlw	7
   459  07AD  00FF               	movwf	btemp+1
   460  07AE  087F               	movf	btemp+1,w
   461  07AF  00F0               	movwf	EEPROM_Write@Data
   462  07B0  0876               	movf	main@Address,w
   463  07B1  120A  118A  2740  120A  118A  	fcall	_EEPROM_Write
   464  07B6                     l778:
