

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 05:23:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180                           
   181                           	psect	nvBANK1
   182  00A0                     __pnvBANK1:
   183  00A0                     _duty:
   184  00A0                     	ds	2
   185  00A2                     _ADCvalue:
   186  00A2                     	ds	2
   187  00A4                     _freq:
   188  00A4                     	ds	4
   189  001E                     _ADRESH	set	30
   190  001F                     _ADCON0bits	set	31
   191  001D                     _CCP2CONbits	set	29
   192  0012                     _T2CONbits	set	18
   193  0017                     _CCP1CONbits	set	23
   194  001B                     _CCPR2L	set	27
   195  0015                     _CCPR1L	set	21
   196  00EC                     _CCP2Y	set	236
   197  00ED                     _CCP2X	set	237
   198  00BC                     _CCP1Y	set	188
   199  00BD                     _CCP1X	set	189
   200  009E                     _ADRESL	set	158
   201  009F                     _ADCON1bits	set	159
   202  0087                     _TRISCbits	set	135
   203  0092                     _PR2	set	146
   204                           
   205                           	psect	cinit
   206  07FC                     start_initialization:	
   207                           ; #config settings
   208                           
   209  07FC                     __initialization:
   210  07FC                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213  07FC                     __end_of__initialization:
   214  07FC  0183               	clrf	3
   215  07FD  120A  158A  2F83   	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	cstackBANK1
   218  00A8                     __pcstackBANK1:
   219  00A8                     ??___fltol:
   220                           
   221                           ; 1 bytes @ 0x0
   222  00A8                     	ds	4
   223  00AC                     ?_PWM1_Duty:
   224  00AC                     PWM1_Duty@duty:	
   225                           ; 2 bytes @ 0x4
   226                           
   227                           
   228                           ; 2 bytes @ 0x4
   229  00AC                     	ds	2
   230  00AE                     ??_PWM1_Duty:
   231                           
   232                           ; 1 bytes @ 0x6
   233  00AE                     	ds	2
   234                           
   235                           	psect	cstackCOMMON
   236  0070                     __pcstackCOMMON:
   237  0070                     ?_ADCinit:
   238  0070                     ??_ADCinit:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_PWM:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ?_PWM1_Start:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ??_PWM1_Start:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_ReadADC:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ?__Umul8_16:	
   257                           ; 2 bytes @ 0x0
   258                           
   259  0070                     ?___aldiv:	
   260                           ; 2 bytes @ 0x0
   261                           
   262  0070                     __Umul8_16@multiplicand:	
   263                           ; 4 bytes @ 0x0
   264                           
   265  0070                     ___aldiv@divisor:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           ; 4 bytes @ 0x0
   270  0070                     	ds	2
   271  0072                     ??_ReadADC:
   272  0072                     ??__Umul8_16:	
   273                           ; 1 bytes @ 0x2
   274                           
   275  0072                     ReadADC@TempValue:	
   276                           ; 1 bytes @ 0x2
   277                           
   278                           
   279                           ; 2 bytes @ 0x2
   280  0072                     	ds	2
   281  0074                     __Umul8_16@product:
   282  0074                     ___aldiv@dividend:	
   283                           ; 2 bytes @ 0x4
   284                           
   285                           
   286                           ; 4 bytes @ 0x4
   287  0074                     	ds	2
   288  0076                     __Umul8_16@word_mpld:
   289                           
   290                           ; 2 bytes @ 0x6
   291  0076                     	ds	2
   292  0078                     ??___aldiv:
   293  0078                     __Umul8_16@multiplier:	
   294                           ; 1 bytes @ 0x8
   295                           
   296                           
   297                           ; 1 bytes @ 0x8
   298  0078                     	ds	1
   299  0079                     ??_PWM_Max_Duty:
   300  0079                     ??_PWM1_Init_Fre:	
   301                           ; 1 bytes @ 0x9
   302                           
   303                           
   304                           ; 1 bytes @ 0x9
   305  0079                     	ds	4
   306  007D                     ??_PWM:
   307  007D                     ??_main:	
   308                           ; 1 bytes @ 0xD
   309                           
   310                           
   311                           	psect	cstackBANK0
   312  0020                     __pcstackBANK0:	
   313                           ; 1 bytes @ 0xD
   314                           
   315  0020                     ___aldiv@counter:
   316                           
   317                           ; 1 bytes @ 0x0
   318  0020                     	ds	1
   319  0021                     ___aldiv@sign:
   320                           
   321                           ; 1 bytes @ 0x1
   322  0021                     	ds	1
   323  0022                     ___aldiv@quotient:
   324                           
   325                           ; 4 bytes @ 0x2
   326  0022                     	ds	4
   327  0026                     ?_PWM_Max_Duty:
   328  0026                     ?_PWM1_Init_Fre:	
   329                           ; 2 bytes @ 0x6
   330                           
   331  0026                     PWM1_Init_Fre@fre:	
   332                           ; 2 bytes @ 0x6
   333                           
   334                           
   335                           ; 4 bytes @ 0x6
   336  0026                     	ds	2
   337  0028                     ?___xxtofl:
   338  0028                     ___xxtofl@val:	
   339                           ; 4 bytes @ 0x8
   340                           
   341                           
   342                           ; 4 bytes @ 0x8
   343  0028                     	ds	4
   344  002C                     ??___xxtofl:
   345                           
   346                           ; 1 bytes @ 0xC
   347  002C                     	ds	4
   348  0030                     ___xxtofl@sign:
   349                           
   350                           ; 1 bytes @ 0x10
   351  0030                     	ds	1
   352  0031                     ___xxtofl@exp:
   353                           
   354                           ; 1 bytes @ 0x11
   355  0031                     	ds	1
   356  0032                     ___xxtofl@arg:
   357                           
   358                           ; 4 bytes @ 0x12
   359  0032                     	ds	4
   360  0036                     ?___fldiv:
   361  0036                     ___fldiv@a:	
   362                           ; 4 bytes @ 0x16
   363                           
   364                           
   365                           ; 4 bytes @ 0x16
   366  0036                     	ds	4
   367  003A                     ___fldiv@b:
   368                           
   369                           ; 4 bytes @ 0x1A
   370  003A                     	ds	4
   371  003E                     ??___fldiv:
   372                           
   373                           ; 1 bytes @ 0x1E
   374  003E                     	ds	5
   375  0043                     ___fldiv@rem:
   376                           
   377                           ; 4 bytes @ 0x23
   378  0043                     	ds	4
   379  0047                     ___fldiv@sign:
   380                           
   381                           ; 1 bytes @ 0x27
   382  0047                     	ds	1
   383  0048                     ___fldiv@new_exp:
   384                           
   385                           ; 2 bytes @ 0x28
   386  0048                     	ds	2
   387  004A                     ___fldiv@grs:
   388                           
   389                           ; 4 bytes @ 0x2A
   390  004A                     	ds	4
   391  004E                     ___fldiv@bexp:
   392                           
   393                           ; 1 bytes @ 0x2E
   394  004E                     	ds	1
   395  004F                     ___fldiv@aexp:
   396                           
   397                           ; 1 bytes @ 0x2F
   398  004F                     	ds	1
   399  0050                     ?___flmul:
   400  0050                     ___flmul@b:	
   401                           ; 4 bytes @ 0x30
   402                           
   403                           
   404                           ; 4 bytes @ 0x30
   405  0050                     	ds	4
   406  0054                     ___flmul@a:
   407                           
   408                           ; 4 bytes @ 0x34
   409  0054                     	ds	4
   410  0058                     ??___flmul:
   411                           
   412                           ; 1 bytes @ 0x38
   413  0058                     	ds	5
   414  005D                     ___flmul@sign:
   415                           
   416                           ; 1 bytes @ 0x3D
   417  005D                     	ds	1
   418  005E                     ___flmul@grs:
   419                           
   420                           ; 4 bytes @ 0x3E
   421  005E                     	ds	4
   422  0062                     ___flmul@aexp:
   423                           
   424                           ; 1 bytes @ 0x42
   425  0062                     	ds	1
   426  0063                     ___flmul@bexp:
   427                           
   428                           ; 1 bytes @ 0x43
   429  0063                     	ds	1
   430  0064                     ___flmul@prod:
   431                           
   432                           ; 4 bytes @ 0x44
   433  0064                     	ds	4
   434  0068                     ___flmul@temp:
   435                           
   436                           ; 2 bytes @ 0x48
   437  0068                     	ds	2
   438  006A                     ?___fltol:
   439  006A                     ___fltol@f1:	
   440                           ; 4 bytes @ 0x4A
   441                           
   442                           
   443                           ; 4 bytes @ 0x4A
   444  006A                     	ds	4
   445  006E                     ___fltol@sign1:
   446                           
   447                           ; 1 bytes @ 0x4E
   448  006E                     	ds	1
   449  006F                     ___fltol@exp1:
   450                           
   451                           ; 1 bytes @ 0x4F
   452  006F                     	ds	1
   453                           
   454                           	psect	maintext
   455  0F83                     __pmaintext:	
   456 ;;
   457 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   458 ;;
   459 ;; *************** function _main *****************
   460 ;; Defined at:
   461 ;;		line 27 in file "PWM_POT_HG.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : B00/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         0       0       0       0       0
   477 ;;      Temps:          0       0       0       0       0
   478 ;;      Totals:         0       0       0       0       0
   479 ;;Total ram usage:        0 bytes
   480 ;; Hardware stack levels required when called:    4
   481 ;; This function calls:
   482 ;;		_ADCinit
   483 ;;		_PWM
   484 ;;		_PWM1_Duty
   485 ;;		_ReadADC
   486 ;;		___fldiv
   487 ;;		___flmul
   488 ;;		___fltol
   489 ;;		___xxtofl
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _main
   497  0F83                     _main:
   498  0F83                     l1641:	
   499                           ;incstack = 0
   500                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   501                           
   502                           
   503                           ;PWM_POT_HG.c: 29: 
   504  0F83  120A  158A  26D8  120A  158A  	fcall	_ADCinit
   505  0F88                     l1643:
   506                           
   507                           ;PWM_POT_HG.c: 30:     ADCON1bits.PCFG3 = 1, ADCON1bits.PCFG2 = 1, ADCON1bits.PCFG1 = 1,
      +                           ADCON1bits.PCFG0 = 0;
   508  0F88  120A  158A  26ED  120A  158A  	fcall	_PWM
   509  0F8D                     l1645:
   510                           
   511                           ;PWM_POT_HG.c: 32:     ADCON0bits.ADON = 1;;PWM_POT_HG.c: 33: }
   512  0F8D  120A  158A  26C6  120A  158A  	fcall	_ReadADC
   513  0F92  0871               	movf	?_ReadADC+1,w
   514  0F93  1683               	bsf	3,5	;RP0=1, select bank1
   515  0F94  1303               	bcf	3,6	;RP1=0, select bank1
   516  0F95  00A3               	movwf	(_ADCvalue+1)^(0+128)
   517  0F96  0870               	movf	?_ReadADC,w
   518  0F97  00A2               	movwf	_ADCvalue^(0+128)
   519  0F98                     l1647:
   520                           
   521                           ;PWM_POT_HG.c: 34: unsigned int ReadADC (void)
   522  0F98  0822               	movf	_ADCvalue^(0+128),w
   523  0F99  1283               	bcf	3,5	;RP0=0, select bank0
   524  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
   525  0F9B  00A8               	movwf	___xxtofl@val
   526  0F9C  1683               	bsf	3,5	;RP0=1, select bank1
   527  0F9D  1303               	bcf	3,6	;RP1=0, select bank1
   528  0F9E  0823               	movf	(_ADCvalue+1)^(0+128),w
   529  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
   530  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
   531  0FA1  00A9               	movwf	___xxtofl@val+1
   532  0FA2  01AA               	clrf	___xxtofl@val+2
   533  0FA3  01AB               	clrf	___xxtofl@val+3
   534  0FA4  3000               	movlw	0
   535  0FA5  120A  118A  2202  120A  158A  	fcall	___xxtofl
   536  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
   537  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
   538  0FAC  082B               	movf	?___xxtofl+3,w
   539  0FAD  00BD               	movwf	___fldiv@b+3
   540  0FAE  082A               	movf	?___xxtofl+2,w
   541  0FAF  00BC               	movwf	___fldiv@b+2
   542  0FB0  0829               	movf	?___xxtofl+1,w
   543  0FB1  00BB               	movwf	___fldiv@b+1
   544  0FB2  0828               	movf	?___xxtofl,w
   545  0FB3  00BA               	movwf	___fldiv@b
   546  0FB4  3044               	movlw	68
   547  0FB5  00B9               	movwf	___fldiv@a+3
   548  0FB6  307F               	movlw	127
   549  0FB7  00B8               	movwf	___fldiv@a+2
   550  0FB8  30C0               	movlw	192
   551  0FB9  00B7               	movwf	___fldiv@a+1
   552  0FBA  3000               	movlw	0
   553  0FBB  00B6               	movwf	___fldiv@a
   554  0FBC  120A  118A  22BE  120A  158A  	fcall	___fldiv
   555  0FC1  1283               	bcf	3,5	;RP0=0, select bank0
   556  0FC2  1303               	bcf	3,6	;RP1=0, select bank0
   557  0FC3  0839               	movf	?___fldiv+3,w
   558  0FC4  00D7               	movwf	___flmul@a+3
   559  0FC5  0838               	movf	?___fldiv+2,w
   560  0FC6  00D6               	movwf	___flmul@a+2
   561  0FC7  0837               	movf	?___fldiv+1,w
   562  0FC8  00D5               	movwf	___flmul@a+1
   563  0FC9  0836               	movf	?___fldiv,w
   564  0FCA  00D4               	movwf	___flmul@a
   565  0FCB  3042               	movlw	66
   566  0FCC  00D3               	movwf	___flmul@b+3
   567  0FCD  30C8               	movlw	200
   568  0FCE  00D2               	movwf	___flmul@b+2
   569  0FCF  3000               	movlw	0
   570  0FD0  00D1               	movwf	___flmul@b+1
   571  0FD1  3000               	movlw	0
   572  0FD2  00D0               	movwf	___flmul@b
   573  0FD3  120A  118A  249B  120A  158A  	fcall	___flmul
   574  0FD8  1283               	bcf	3,5	;RP0=0, select bank0
   575  0FD9  1303               	bcf	3,6	;RP1=0, select bank0
   576  0FDA  0853               	movf	?___flmul+3,w
   577  0FDB  00ED               	movwf	___fltol@f1+3
   578  0FDC  0852               	movf	?___flmul+2,w
   579  0FDD  00EC               	movwf	___fltol@f1+2
   580  0FDE  0851               	movf	?___flmul+1,w
   581  0FDF  00EB               	movwf	___fltol@f1+1
   582  0FE0  0850               	movf	?___flmul,w
   583  0FE1  00EA               	movwf	___fltol@f1
   584  0FE2  120A  118A  203C  120A  158A  	fcall	___fltol
   585  0FE7  1283               	bcf	3,5	;RP0=0, select bank0
   586  0FE8  1303               	bcf	3,6	;RP1=0, select bank0
   587  0FE9  086B               	movf	?___fltol+1,w
   588  0FEA  1683               	bsf	3,5	;RP0=1, select bank1
   589  0FEB  1303               	bcf	3,6	;RP1=0, select bank1
   590  0FEC  00A1               	movwf	(_duty+1)^(0+128)
   591  0FED  1283               	bcf	3,5	;RP0=0, select bank0
   592  0FEE  1303               	bcf	3,6	;RP1=0, select bank0
   593  0FEF  086A               	movf	?___fltol,w
   594  0FF0  1683               	bsf	3,5	;RP0=1, select bank1
   595  0FF1  1303               	bcf	3,6	;RP1=0, select bank1
   596  0FF2  00A0               	movwf	_duty^(0+128)
   597  0FF3                     l1649:
   598                           
   599                           ;PWM_POT_HG.c: 35: {
   600  0FF3  0821               	movf	(_duty+1)^(0+128),w
   601  0FF4  00AD               	movwf	(PWM1_Duty@duty+1)^(0+128)
   602  0FF5  0820               	movf	_duty^(0+128),w
   603  0FF6  00AC               	movwf	PWM1_Duty@duty^(0+128)
   604  0FF7  120A  118A  20D0  120A  158A  	fcall	_PWM1_Duty
   605  0FFC  2F8D               	goto	l1645
   606  0FFD  120A  118A  2800   	ljmp	start
   607  1000                     __end_of_main:
   608                           
   609                           	psect	text1
   610  0EC6                     __ptext1:	
   611 ;; *************** function _ReadADC *****************
   612 ;; Defined at:
   613 ;;		line 57 in file "PWM_POT_HG.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;  TempValue       2    2[COMMON] unsigned int 
   618 ;; Return value:  Size  Location     Type
   619 ;;                  2    0[COMMON] unsigned int 
   620 ;; Registers used:
   621 ;;		wreg, status,2
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
