

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Dec 05 22:31:30 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0008                     	;# 
   124  0009                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  0088                     	;# 
   155  0089                     	;# 
   156  008C                     	;# 
   157  008D                     	;# 
   158  008E                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  018C                     	;# 
   174  018D                     	;# 
   175  0000                     	;# 
   176  0001                     	;# 
   177  0002                     	;# 
   178  0003                     	;# 
   179  0004                     	;# 
   180  0005                     	;# 
   181  0006                     	;# 
   182  0007                     	;# 
   183  0008                     	;# 
   184  0009                     	;# 
   185  000A                     	;# 
   186  000B                     	;# 
   187  000C                     	;# 
   188  000D                     	;# 
   189  000E                     	;# 
   190  000E                     	;# 
   191  000F                     	;# 
   192  0010                     	;# 
   193  0011                     	;# 
   194  0012                     	;# 
   195  0013                     	;# 
   196  0014                     	;# 
   197  0015                     	;# 
   198  0015                     	;# 
   199  0016                     	;# 
   200  0017                     	;# 
   201  0018                     	;# 
   202  0019                     	;# 
   203  001A                     	;# 
   204  001B                     	;# 
   205  001B                     	;# 
   206  001C                     	;# 
   207  001D                     	;# 
   208  001E                     	;# 
   209  001F                     	;# 
   210  0081                     	;# 
   211  0085                     	;# 
   212  0086                     	;# 
   213  0087                     	;# 
   214  0088                     	;# 
   215  0089                     	;# 
   216  008C                     	;# 
   217  008D                     	;# 
   218  008E                     	;# 
   219  0091                     	;# 
   220  0092                     	;# 
   221  0093                     	;# 
   222  0094                     	;# 
   223  0098                     	;# 
   224  0099                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  009F                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0034                     _RB4	set	52
   236  0035                     _RB5	set	53
   237  0033                     _RB3	set	51
   238  0032                     _RB2	set	50
   239  0031                     _RB1	set	49
   240  0030                     _RB0	set	48
   241  0086                     _TRISB	set	134
   242  0434                     _TRISB4	set	1076
   243  0435                     _TRISB5	set	1077
   244                           
   245                           	psect	strings
   246  0003                     __pstrings:
   247  0003                     stringtab:
   248  0003                     __stringtab:
   249  0003                     stringcode:	
   250                           ;	String table - string pointers are 1 byte each
   251                           
   252  0003                     stringdir:
   253  0003  3000               	movlw	high stringdir
   254  0004  008A               	movwf	10
   255  0005  0804               	movf	4,w
   256  0006  0A84               	incf	4,f
   257  0007  0782               	addwf	2,f
   258  0008                     __stringbase:
   259  0008  3400               	retlw	0
   260  0009                     __end_of__stringtab:
   261  0009                     STR_1:
   262  0009  3469               	retlw	105	;'i'
   263  000A  3461               	retlw	97	;'a'
   264  000B  3400               	retlw	0
   265  000C  3400               	retlw	0
   266                           
   267                           	psect	cinit
   268  07FC                     start_initialization:	
   269                           ; #config settings
   270                           
   271  07FC                     __initialization:
   272  07FC                     end_of_initialization:	
   273                           ;End of C runtime variable initialization code
   274                           
   275  07FC                     __end_of__initialization:
   276  07FC  0183               	clrf	3
   277  07FD  120A  118A  2ED1   	ljmp	_main	;jump to C main() function
   278                           
   279                           	psect	cstackCOMMON
   280  0070                     __pcstackCOMMON:
   281  0070                     ?_LCD_Init:
   282  0070                     ?_LCD_Clear:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_LCD_Write_String:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_main:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_LCD_DATA:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ??_LCD_DATA:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_LCD_CMD:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_LCD_Write_Char:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?___lwdiv:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?___lwmod:	
   307                           ; 2 bytes @ 0x0
   308                           
   309  0070                     LCD_DATA@Data:	
   310                           ; 2 bytes @ 0x0
   311                           
   312  0070                     ___lwdiv@divisor:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ___lwmod@divisor:	
   316                           ; 2 bytes @ 0x0
   317                           
   318                           
   319                           ; 2 bytes @ 0x0
   320  0070                     	ds	1
   321  0071                     ??_LCD_CMD:
   322  0071                     ??_LCD_Write_Char:	
   323                           ; 1 bytes @ 0x1
   324                           
   325                           
   326                           ; 1 bytes @ 0x1
   327  0071                     	ds	1
   328  0072                     ___lwdiv@dividend:
   329  0072                     ___lwmod@dividend:	
   330                           ; 2 bytes @ 0x2
   331                           
   332                           
   333                           ; 2 bytes @ 0x2
   334  0072                     	ds	1
   335  0073                     LCD_CMD@CMD:
   336  0073                     LCD_Write_Char@Low4:	
   337                           ; 1 bytes @ 0x3
   338                           
   339                           
   340                           ; 1 bytes @ 0x3
   341  0073                     	ds	1
   342  0074                     ??_LCD_Init:
   343  0074                     ??_LCD_Clear:	
   344                           ; 1 bytes @ 0x4
   345                           
   346  0074                     ?_LCD_Set_Cursor:	
   347                           ; 1 bytes @ 0x4
   348                           
   349  0074                     ??___lwdiv:	
   350                           ; 1 bytes @ 0x4
   351                           
   352  0074                     ??___lwmod:	
   353                           ; 1 bytes @ 0x4
   354                           
   355  0074                     LCD_Set_Cursor@c:	
   356                           ; 1 bytes @ 0x4
   357                           
   358  0074                     LCD_Write_Char@High4:	
   359                           ; 1 bytes @ 0x4
   360                           
   361  0074                     ___lwmod@counter:	
   362                           ; 1 bytes @ 0x4
   363                           
   364  0074                     ___lwdiv@quotient:	
   365                           ; 1 bytes @ 0x4
   366                           
   367                           
   368                           ; 2 bytes @ 0x4
   369  0074                     	ds	1
   370  0075                     ??_LCD_Set_Cursor:
   371  0075                     LCD_Write_Char@Data:	
   372                           ; 1 bytes @ 0x5
   373                           
   374                           
   375                           ; 1 bytes @ 0x5
   376  0075                     	ds	1
   377  0076                     ??_LCD_Write_String:
   378  0076                     LCD_Set_Cursor@r:	
   379                           ; 1 bytes @ 0x6
   380                           
   381  0076                     ___lwdiv@counter:	
   382                           ; 1 bytes @ 0x6
   383                           
   384  0076                     LCD_Write_String@i:	
   385                           ; 1 bytes @ 0x6
   386                           
   387                           
   388                           ; 2 bytes @ 0x6
   389  0076                     	ds	1
   390  0077                     ?_LCD_Write_Number:
   391  0077                     LCD_Set_Cursor@Low4:	
   392                           ; 1 bytes @ 0x7
   393                           
   394  0077                     LCD_Write_Number@number:	
   395                           ; 1 bytes @ 0x7
   396                           
   397                           
   398                           ; 2 bytes @ 0x7
   399  0077                     	ds	1
   400  0078                     LCD_Set_Cursor@High4:
   401  0078                     LCD_Write_String@str:	
   402                           ; 1 bytes @ 0x8
   403                           
   404                           
   405                           ; 1 bytes @ 0x8
   406  0078                     	ds	1
   407  0079                     ??_LCD_Write_Number:
   408  0079                     LCD_Set_Cursor@Temp:	
   409                           ; 1 bytes @ 0x9
   410                           
   411                           
   412                           ; 1 bytes @ 0x9
   413  0079                     	ds	1
   414  007A                     ??_main:
   415                           
   416                           ; 1 bytes @ 0xA
   417  007A                     	ds	3
   418                           
   419                           	psect	cstackBANK0
   420  0020                     __pcstackBANK0:
   421  0020                     LCD_Write_Number@num:
   422                           
   423                           ; 20 bytes @ 0x0
   424  0020                     	ds	20
   425  0034                     LCD_Write_Number@c:
   426                           
   427                           ; 1 bytes @ 0x14
   428  0034                     	ds	1
   429  0035                     LCD_Write_Number@k:
   430                           
   431                           ; 2 bytes @ 0x15
   432  0035                     	ds	2
   433  0037                     LCD_Write_Number@p:
   434                           
   435                           ; 2 bytes @ 0x17
   436  0037                     	ds	2
   437                           
   438                           	psect	maintext
   439  06D1                     __pmaintext:	
   440 ;;
   441 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   442 ;;
   443 ;; *************** function _main *****************
   444 ;; Defined at:
   445 ;;		line 13 in file "main.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   454 ;; Tracked objects:
   455 ;;		On entry : B00/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   459 ;;      Params:         0       0       0       0       0
   460 ;;      Locals:         0       0       0       0       0
   461 ;;      Temps:          3       0       0       0       0
   462 ;;      Totals:         3       0       0       0       0
   463 ;;Total ram usage:        3 bytes
   464 ;; Hardware stack levels required when called:    3
   465 ;; This function calls:
   466 ;;		_LCD_Clear
   467 ;;		_LCD_Init
   468 ;;		_LCD_Set_Cursor
