

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Nov 24 09:39:33 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0001                     _TMR0	set	1
   168  0040                     _RD0	set	64
   169  005A                     _TMR0IF	set	90
   170  005D                     _TMR0IE	set	93
   171  005F                     _GIE	set	95
   172  009F                     _ADCON1	set	159
   173  0440                     _TRISD0	set	1088
   174  040D                     _T0CS	set	1037
   175  040C                     _T0SE	set	1036
   176  040B                     _PSA	set	1035
   177  0408                     _PS0	set	1032
   178  0409                     _PS1	set	1033
   179  040A                     _PS2	set	1034
   180                           
   181                           	psect	cinit
   182  000F                     start_initialization:	
   183                           ; #config settings
   184                           
   185  000F                     __initialization:
   186  000F                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189  000F                     __end_of__initialization:
   190  000F  0183               	clrf	3
   191  0010  120A  118A  2838   	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	cstackCOMMON
   194  0070                     __pcstackCOMMON:
   195  0070                     ?_timer0:
   196  0070                     ?_time:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ??_time:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0070                     ?_main:	
   203                           ; 1 bytes @ 0x0
   204                           
   205                           
   206                           ; 1 bytes @ 0x0
   207  0070                     	ds	2
   208  0072                     ??_timer0:
   209  0072                     ??_main:	
   210                           ; 1 bytes @ 0x2
   211                           
   212                           
   213                           	psect	maintext
   214  0038                     __pmaintext:	
   215                           ; 1 bytes @ 0x2
   216 ;;
   217 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   218 ;;
   219 ;; *************** function _main *****************
   220 ;; Defined at:
   221 ;;		line 53 in file "main.c"
   222 ;; Parameters:    Size  Location     Type
   223 ;;		None
   224 ;; Auto vars:     Size  Location     Type
   225 ;;		None
   226 ;; Return value:  Size  Location     Type
   227 ;;                  1    wreg      void 
   228 ;; Registers used:
   229 ;;		wreg, status,2, status,0, pclath, cstack
   230 ;; Tracked objects:
   231 ;;		On entry : B00/0
   232 ;;		On exit  : 0/0
   233 ;;		Unchanged: 0/0
   234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   235 ;;      Params:         0       0       0       0       0
   236 ;;      Locals:         0       0       0       0       0
   237 ;;      Temps:          0       0       0       0       0
   238 ;;      Totals:         0       0       0       0       0
   239 ;;Total ram usage:        0 bytes
   240 ;; Hardware stack levels required when called:    2
   241 ;; This function calls:
   242 ;;		_timer0
   243 ;; This function is called by:
   244 ;;		Startup code after reset
   245 ;; This function uses a non-reentrant model
   246 ;;
   247                           
   248                           
   249                           ;psect for function _main
   250  0038                     _main:
   251  0038                     l649:	
   252                           ;incstack = 0
   253                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   254                           
   255  0038  3006               	movlw	6
   256  0039  1683               	bsf	3,5	;RP0=1, select bank1
   257  003A  1303               	bcf	3,6	;RP1=0, select bank1
   258  003B  009F               	movwf	31	;volatile
   259  003C                     l651:
   260  003C  1008               	bcf	8,0	;volatile
   261  003D                     l653:
   262  003D  120A  118A  2029  120A  118A  	fcall	_timer0
   263  0042                     l40:
   264  0042                     l41:
   265  0042  2842               	goto	l40
   266  0043  120A  118A  280C   	ljmp	start
   267  0046                     __end_of_main:
   268                           
   269                           	psect	text1
   270  0029                     __ptext1:	
   271 ;; *************** function _timer0 *****************
   272 ;; Defined at:
   273 ;;		line 26 in file "main.c"
   274 ;; Parameters:    Size  Location     Type
   275 ;;		None
   276 ;; Auto vars:     Size  Location     Type
   277 ;;		None
   278 ;; Return value:  Size  Location     Type
   279 ;;                  1    wreg      void 
   280 ;; Registers used:
   281 ;;		wreg
   282 ;; Tracked objects:
   283 ;;		On entry : 0/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   287 ;;      Params:         0       0       0       0       0
   288 ;;      Locals:         0       0       0       0       0
   289 ;;      Temps:          0       0       0       0       0
   290 ;;      Totals:         0       0       0       0       0
   291 ;;Total ram usage:        0 bytes
   292 ;; Hardware stack levels used:    1
   293 ;; Hardware stack levels required when called:    1
   294 ;; This function calls:
   295 ;;		Nothing
   296 ;; This function is called by:
   297 ;;		_main
   298 ;; This function uses a non-reentrant model
   299 ;;
   300                           
   301                           
   302                           ;psect for function _timer0
   303  0029                     _timer0:
   304  0029                     l635:	
   305                           ;incstack = 0
   306                           ; Regs used in _timer0: [wreg]
   307                           
   308                           
   309                           ;main.c: 28:         TMR0IF=0;
   310  0029  1683               	bsf	3,5	;RP0=1, select bank1
   311  002A  1303               	bcf	3,6	;RP1=0, select bank1
   312  002B  1501               	bsf	1,2	;volatile
   313  002C  1081               	bcf	1,1	;volatile
   314  002D  1001               	bcf	1,0	;volatile
   315                           
   316                           ;main.c: 30: }
   317  002E  1181               	bcf	1,3	;volatile
   318                           
   319                           ;main.c: 31: 
   320  002F  1201               	bcf	1,4	;volatile
   321                           
   322                           ;main.c: 32: void main(void)
   323  0030  1281               	bcf	1,5	;volatile
   324                           
   325                           ;main.c: 34:     ADCON1=0x06;
   326  0031  178B               	bsf	11,7	;volatile
   327  0032                     l637:
   328                           
   329                           ;main.c: 36: 
   330  0032  3064               	movlw	100
   331  0033  1283               	bcf	3,5	;RP0=0, select bank0
   332  0034  1303               	bcf	3,6	;RP1=0, select bank0
   333  0035  0081               	movwf	1	;volatile
   334  0036                     l639:
   335                           
   336                           ;main.c: 38: 
   337  0036  168B               	bsf	11,5	;volatile
   338  0037                     l29:
   339  0037  0008               	return
   340  0038                     __end_of_timer0:
   341                           
   342                           	psect	text2
   343  0013                     __ptext2:	
   344 ;; *************** function _time *****************
   345 ;; Defined at:
   346 ;;		line 41 in file "main.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg
   355 ;; Tracked objects:
   356 ;;		On entry : 0/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          2       0       0       0       0
   363 ;;      Totals:         2       0       0       0       0
   364 ;;Total ram usage:        2 bytes
   365 ;; Hardware stack levels used:    1
   366 ;; This function calls:
   367 ;;		Nothing
   368 ;; This function is called by:
   369 ;;		Interrupt level 1
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373                           
   374                           ;psect for function _time
   375  0013                     _time:
   376  0013                     i1l641:
   377                           
   378                           ;main.c: 43:     return;
   379  0013  1E8B               	btfss	11,5	;volatile
   380  0014  2816               	goto	u1_21
   381  0015  2817               	goto	u1_20
   382  0016                     u1_21:
   383  0016  2822               	goto	i1l35
   384  0017                     u1_20:
   385  0017                     i1l643:
   386  0017  1D0B               	btfss	11,2	;volatile
   387  0018  281A               	goto	u2_21
   388  0019  281B               	goto	u2_20
   389  001A                     u2_21:
   390  001A  2822               	goto	i1l35
   391  001B                     u2_20:
   392  001B                     i1l645:
   393                           
   394                           ;main.c: 44: }
   395  001B  3001               	movlw	1
   396  001C  1283               	bcf	3,5	;RP0=0, select bank0
   397  001D  1303               	bcf	3,6	;RP1=0, select bank0
   398  001E  0688               	xorwf	8,f
   399  001F  3065               	movlw	101
   400  0020  0081               	movwf	1	;volatile
   401  0021                     i1l647:
   402  0021  110B               	bcf	11,2	;volatile
   403  0022                     i1l35:
   404  0022  0871               	movf	??_time+1,w
   405  0023  008A               	movwf	10
   406  0024  0E70               	swapf	??_time^(0+4294967168),w
   407  0025  0083               	movwf	3
   408  0026  0EFE               	swapf	btemp,f
   409  0027  0E7E               	swapf	btemp,w
   410  0028  0009               	retfie
   411  0029                     __end_of_time:
   412  007E                     btemp	set	126	;btemp
   413  007E                     wtemp0	set	126
   414                           
   415                           	psect	intentry
   416  0004                     __pintentry:	
   417                           ;incstack = 0
   418                           ; Regs used in _time: [wreg]
   419                           
   420  0004                     interrupt_function:
   421  007E                     saved_w	set	btemp
   422  0004  00FE               	movwf	btemp
   423  0005  0E03               	swapf	3,w
   424  0006  00F0               	movwf	??_time
   425  0007  080A               	movf	10,w
   426  0008  00F1               	movwf	??_time+1
   427  0009  120A  118A  2813   	ljmp	_time
   428                           
   429                           	psect	config
   430                           
   431                           ;Config register CONFIG @ 0x2007
   432                           ;	Oscillator Selection bits
   433                           ;	FOSC = HS, HS oscillator
   434                           ;	Watchdog Timer Enable bit
   435                           ;	WDTE = OFF, WDT disabled
   436                           ;	Power-up Timer Enable bit
   437                           ;	PWRTE = ON, PWRT enabled
   438                           ;	Brown-out Reset Enable bit
   439                           ;	BOREN = ON, BOR enabled
   440                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   441                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   442                           ;	Data EEPROM Memory Code Protection bit
   443                           ;	CPD = OFF, Data EEPROM code protection off
   444                           ;	Flash Program Memory Write Enable bits
   445                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   446                           ;	In-Circuit Debugger Mode bit
   447                           ;	DEBUG = 0x1, unprogrammed default
   448                           ;	Flash Program Memory Code Protection bit
   449                           ;	CP = OFF, Code protection off
   450  2007                     	org	8199
   451  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _time in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _time in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _time in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _time in BANK3

    None.

Critical Paths under _main in BANK2

    None.

