

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Nov 22 10:03:06 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0008                     _PORTDbits	set	8
   168  0037                     _RB7	set	55
   169  0036                     _RB6	set	54
   170  0035                     _RB5	set	53
   171  0034                     _RB4	set	52
   172  0058                     _RBIF	set	88
   173  005F                     _GIE	set	95
   174  005B                     _RBIE	set	91
   175  0088                     _TRISDbits	set	136
   176  009F                     _ADCON1	set	159
   177                           
   178                           	psect	cinit
   179  000F                     start_initialization:	
   180                           ; #config settings
   181                           
   182  000F                     __initialization:
   183  000F                     end_of_initialization:	
   184                           ;End of C runtime variable initialization code
   185                           
   186  000F                     __end_of__initialization:
   187  000F  0183               	clrf	3
   188  0010  120A  118A  2869   	ljmp	_main	;jump to C main() function
   189                           
   190                           	psect	cstackCOMMON
   191  0070                     __pcstackCOMMON:
   192  0070                     ?_changePortB:
   193  0070                     ?_ISR:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0070                     ??_ISR:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ?_main:	
   200                           ; 1 bytes @ 0x0
   201                           
   202                           
   203                           ; 1 bytes @ 0x0
   204  0070                     	ds	2
   205  0072                     ??_changePortB:
   206  0072                     ??_main:	
   207                           ; 1 bytes @ 0x2
   208                           
   209                           
   210                           ; 1 bytes @ 0x2
   211  0072                     	ds	3
   212                           
   213                           	psect	maintext
   214  0069                     __pmaintext:	
   215 ;;
   216 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   217 ;;
   218 ;; *************** function _main *****************
   219 ;; Defined at:
   220 ;;		line 44 in file "main.c"
   221 ;; Parameters:    Size  Location     Type
   222 ;;		None
   223 ;; Auto vars:     Size  Location     Type
   224 ;;		None
   225 ;; Return value:  Size  Location     Type
   226 ;;                  1    wreg      void 
   227 ;; Registers used:
   228 ;;		wreg, status,2, status,0, pclath, cstack
   229 ;; Tracked objects:
   230 ;;		On entry : B00/0
   231 ;;		On exit  : 0/0
   232 ;;		Unchanged: 0/0
   233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   234 ;;      Params:         0       0       0       0       0
   235 ;;      Locals:         0       0       0       0       0
   236 ;;      Temps:          3       0       0       0       0
   237 ;;      Totals:         3       0       0       0       0
   238 ;;Total ram usage:        3 bytes
   239 ;; Hardware stack levels required when called:    2
   240 ;; This function calls:
   241 ;;		_changePortB
   242 ;; This function is called by:
   243 ;;		Startup code after reset
   244 ;; This function uses a non-reentrant model
   245 ;;
   246                           
   247                           
   248                           ;psect for function _main
   249  0069                     _main:
   250  0069                     l659:	
   251                           ;incstack = 0
   252                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   253                           
   254                           
   255                           ;main.c: 46:     ADCON1=0x07;
   256  0069  3007               	movlw	7
   257  006A  1683               	bsf	3,5	;RP0=1, select bank1
   258  006B  1303               	bcf	3,6	;RP1=0, select bank1
   259  006C  009F               	movwf	31	;volatile
   260  006D                     l661:
   261                           
   262                           ;main.c: 48:     TRISDbits.TRISD0=0;
   263  006D  1008               	bcf	8,0	;volatile
   264  006E                     l663:
   265                           
   266                           ;main.c: 49:     TRISDbits.TRISD1=0;
   267  006E  1088               	bcf	8,1	;volatile
   268  006F                     l665:
   269                           
   270                           ;main.c: 50:     TRISDbits.TRISD2=0;
   271  006F  1108               	bcf	8,2	;volatile
   272  0070                     l667:
   273                           
   274                           ;main.c: 51:     TRISDbits.TRISD3=0;
   275  0070  1188               	bcf	8,3	;volatile
   276  0071                     l669:
   277                           
   278                           ;main.c: 53:     PORTDbits.RD0=PORTDbits.RD1=PORTDbits.RD2=PORTDbits.RD3=0;
   279  0071  1283               	bcf	3,5	;RP0=0, select bank0
   280  0072  1303               	bcf	3,6	;RP1=0, select bank0
   281  0073  1188               	bcf	8,3	;volatile
   282  0074  1108               	bcf	8,2	;volatile
   283  0075  1088               	bcf	8,1	;volatile
   284  0076  1008               	bcf	8,0	;volatile
   285  0077                     l671:
   286                           
   287                           ;main.c: 55:     changePortB();
   288  0077  120A  118A  20A0  120A  118A  	fcall	_changePortB
   289  007C                     l673:
   290                           
   291                           ;main.c: 58:     {;main.c: 59:         PORTDbits.RD3=0;
   292  007C  1283               	bcf	3,5	;RP0=0, select bank0
   293  007D  1303               	bcf	3,6	;RP1=0, select bank0
   294  007E  1188               	bcf	8,3	;volatile
   295  007F                     l675:
   296                           
   297                           ;main.c: 60:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   298  007F  3015               	movlw	21
   299  0080  00F4               	movwf	??_main+2
   300  0081  304B               	movlw	75
   301  0082  00F3               	movwf	??_main+1
   302  0083  30BE               	movlw	190
   303  0084  00F2               	movwf	??_main
   304  0085                     u157:
   305  0085  0BF2               	decfsz	??_main,f
   306  0086  2885               	goto	u157
   307  0087  0BF3               	decfsz	??_main+1,f
   308  0088  2885               	goto	u157
   309  0089  0BF4               	decfsz	??_main+2,f
   310  008A  2885               	goto	u157
   311  008B  0000               	nop
   312  008C                     l677:
   313                           
   314                           ;main.c: 61:         PORTDbits.RD3=1;
   315  008C  1283               	bcf	3,5	;RP0=0, select bank0
   316  008D  1303               	bcf	3,6	;RP1=0, select bank0
   317  008E  1588               	bsf	8,3	;volatile
   318  008F                     l679:
   319                           
   320                           ;main.c: 62:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   321  008F  3015               	movlw	21
   322  0090  00F4               	movwf	??_main+2
   323  0091  304B               	movlw	75
   324  0092  00F3               	movwf	??_main+1
   325  0093  30BE               	movlw	190
   326  0094  00F2               	movwf	??_main
   327  0095                     u167:
   328  0095  0BF2               	decfsz	??_main,f
   329  0096  2895               	goto	u167
   330  0097  0BF3               	decfsz	??_main+1,f
   331  0098  2895               	goto	u167
   332  0099  0BF4               	decfsz	??_main+2,f
   333  009A  2895               	goto	u167
   334  009B  0000               	nop
   335  009C  287C               	goto	l673
   336  009D  120A  118A  280C   	ljmp	start
   337  00A0                     __end_of_main:
   338                           
   339                           	psect	text1
   340  00A0                     __ptext1:	
   341 ;; *************** function _changePortB *****************
   342 ;; Defined at:
   343 ;;		line 22 in file "main.c"
   344 ;; Parameters:    Size  Location     Type
   345 ;;		None
   346 ;; Auto vars:     Size  Location     Type
   347 ;;		None
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		None
   352 ;; Tracked objects:
   353 ;;		On entry : 0/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   357 ;;      Params:         0       0       0       0       0
   358 ;;      Locals:         0       0       0       0       0
   359 ;;      Temps:          0       0       0       0       0
   360 ;;      Totals:         0       0       0       0       0
   361 ;;Total ram usage:        0 bytes
   362 ;; Hardware stack levels used:    1
   363 ;; Hardware stack levels required when called:    1
   364 ;; This function calls:
   365 ;;		Nothing
   366 ;; This function is called by:
   367 ;;		_main
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371                           
   372                           ;psect for function _changePortB
   373  00A0                     _changePortB:
   374  00A0                     l635:	
   375                           ;incstack = 0
   376                           ; Regs used in _changePortB: []
   377                           
   378                           
   379                           ;main.c: 24:     RBIE=1;
   380  00A0  158B               	bsf	11,3	;volatile
   381                           
   382                           ;main.c: 25:     GIE=1;
   383  00A1  178B               	bsf	11,7	;volatile
   384  00A2                     l25:
   385  00A2  0008               	return
   386  00A3                     __end_of_changePortB:
   387                           
   388                           	psect	text2
   389  0013                     __ptext2:	
   390 ;; *************** function _ISR *****************
   391 ;; Defined at:
   392 ;;		line 28 in file "main.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		status,0
   401 ;; Tracked objects:
   402 ;;		On entry : 0/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         0       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0
   408 ;;      Temps:          2       0       0       0       0
   409 ;;      Totals:         2       0       0       0       0
   410 ;;Total ram usage:        2 bytes
   411 ;; Hardware stack levels used:    1
   412 ;; This function calls:
   413 ;;		Nothing
   414 ;; This function is called by:
   415 ;;		Interrupt level 1
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _ISR
   421  0013                     _ISR:
   422  0013                     i1l637:
   423                           
   424                           ;main.c: 30:     if(RBIE&&RBIF)
   425  0013  1D8B               	btfss	11,3	;volatile
   426  0014  2816               	goto	u1_21
   427  0015  2817               	goto	u1_20
   428  0016                     u1_21:
   429  0016  2862               	goto	i1l35
   430  0017                     u1_20:
   431  0017                     i1l639:
   432  0017  1C0B               	btfss	11,0	;volatile
   433  0018  281A               	goto	u2_21
   434  0019  281B               	goto	u2_20
   435  001A                     u2_21:
   436  001A  2862               	goto	i1l35
   437  001B                     u2_20:
   438  001B                     i1l641:
   439                           
   440                           ;main.c: 31:     {;main.c: 32:         if(RB4==1)
   441  001B  1283               	bcf	3,5	;RP0=0, select bank0
   442  001C  1303               	bcf	3,6	;RP1=0, select bank0
   443  001D  1E06               	btfss	6,4	;volatile
   444  001E  2820               	goto	u3_21
   445  001F  2821               	goto	u3_20
   446  0020                     u3_21:
   447  0020  282E               	goto	i1l645
   448  0021                     u3_20:
   449  0021                     i1l643:
   450                           
   451                           ;main.c: 33:             PORTDbits.RD0=~PORTDbits.RD0;
   452  0021  1003               	clrc
   453  0022  1C08               	btfss	8,0	;volatile
   454  0023  1403               	setc
   455  0024  1803               	btfsc	3,0
   456  0025  2827               	goto	u4_21
   457  0026  282B               	goto	u4_20
   458  0027                     u4_21:
   459  0027  1283               	bcf	3,5	;RP0=0, select bank0
   460  0028  1303               	bcf	3,6	;RP1=0, select bank0
   461  0029  1408               	bsf	8,0	;volatile
   462  002A  282E               	goto	u5_24
   463  002B                     u4_20:
   464  002B  1283               	bcf	3,5	;RP0=0, select bank0
