

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 10:23:52 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0008                     	;# 
   124  0009                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  0088                     	;# 
   155  0089                     	;# 
   156  008C                     	;# 
   157  008D                     	;# 
   158  008E                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  018C                     	;# 
   174  018D                     	;# 
   175  000E                     _TMR1	set	14
   176  0019                     _TXREG	set	25
   177  0006                     _PORTBbits	set	6
   178  0009                     _PORTEbits	set	9
   179  0010                     _T1CONbits	set	16
   180  0001                     _TMR0	set	1
   181  00C7                     _SPEN	set	199
   182  0060                     _TMR1IF	set	96
   183  005A                     _TMR0IF	set	90
   184  005D                     _TMR0IE	set	93
   185  005E                     _PEIE	set	94
   186  005F                     _GIE	set	95
   187  0099                     _SPBRG	set	153
   188  0086                     _TRISBbits	set	134
   189  0089                     _TRISEbits	set	137
   190  009F                     _ADCON1	set	159
   191  04C1                     _TRMT	set	1217
   192  04C5                     _TXEN	set	1221
   193  043F                     _TRISC7	set	1087
   194  043E                     _TRISC6	set	1086
   195  04C4                     _SYNC	set	1220
   196  04C2                     _BRGH	set	1218
   197  0460                     _TMR1IE	set	1120
   198  040D                     _T0CS	set	1037
   199  040C                     _T0SE	set	1036
   200  040B                     _PSA	set	1035
   201  0408                     _PS0	set	1032
   202  0409                     _PS1	set	1033
   203  040A                     _PS2	set	1034
   204                           
   205                           	psect	strings
   206  0223                     __pstrings:
   207  0223                     stringtab:
   208  0223                     __stringtab:
   209  0223                     stringcode:	
   210                           ;	String table - string pointers are 1 byte each
   211                           
   212  0223                     stringdir:
   213  0223  3002               	movlw	high stringdir
   214  0224  008A               	movwf	10
   215  0225  0804               	movf	4,w
   216  0226  0A84               	incf	4,f
   217  0227  0782               	addwf	2,f
   218  0228                     __stringbase:
   219  0228  3400               	retlw	0
   220  0229                     __end_of__stringtab:
   221  0229                     STR_1:
   222  0229  3452               	retlw	82	;'R'
   223  022A  3465               	retlw	101	;'e'
   224  022B  3461               	retlw	97	;'a'
   225  022C  3464               	retlw	100	;'d'
   226  022D  3469               	retlw	105	;'i'
   227  022E  346E               	retlw	110	;'n'
   228  022F  3467               	retlw	103	;'g'
   229  0230  340D               	retlw	13
   230  0231  3400               	retlw	0
   231                           
   232                           	psect	cinit
   233  0015                     start_initialization:	
   234                           ; #config settings
   235                           
   236  0015                     __initialization:
   237                           
   238                           ; Clear objects allocated to COMMON
   239  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   240  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   241  0017                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244  0017                     __end_of__initialization:
   245  0017  0183               	clrf	3
   246  0018  120A  118A  29AB   	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	bssCOMMON
   249  0078                     __pbssCOMMON:
   250  0078                     _i:
   251  0078                     	ds	2
   252                           
   253                           	psect	cstackCOMMON
   254  0070                     __pcstackCOMMON:
   255  0070                     ?_UART_Write_String:
   256  0070                     ?_tao_xung_T_3ms:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_time1:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_ISR:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_UART_Write_Char:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ??_UART_Write_Char:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     UART_Write_Char@data:	
   275                           ; 1 bytes @ 0x0
   276                           
   277                           
   278                           ; 1 bytes @ 0x0
   279  0070                     	ds	1
   280  0071                     ??_UART_Write_String:
   281  0071                     UART_Write_String@i:	
   282                           ; 1 bytes @ 0x1
   283                           
   284                           
   285                           ; 2 bytes @ 0x1
   286  0071                     	ds	2
   287  0073                     UART_Write_String@text:
   288                           
   289                           ; 1 bytes @ 0x3
   290  0073                     	ds	1
   291  0074                     ??_ISR:
   292                           
   293                           ; 1 bytes @ 0x4
   294  0074                     	ds	4
   295                           
   296                           	psect	cstackBANK0
   297  0020                     __pcstackBANK0:
   298  0020                     ??_tao_xung_T_3ms:
   299  0020                     ??_time1:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0020                     ?___lldiv:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0020                     ___lldiv@divisor:	
   306                           ; 4 bytes @ 0x0
   307                           
   308                           
   309                           ; 4 bytes @ 0x0
   310  0020                     	ds	4
   311  0024                     ___lldiv@dividend:
   312                           
   313                           ; 4 bytes @ 0x4
   314  0024                     	ds	4
   315  0028                     ??___lldiv:
   316                           
   317                           ; 1 bytes @ 0x8
   318  0028                     	ds	1
   319  0029                     ___lldiv@quotient:
   320                           
   321                           ; 4 bytes @ 0x9
   322  0029                     	ds	4
   323  002D                     ___lldiv@counter:
   324                           
   325                           ; 1 bytes @ 0xD
   326  002D                     	ds	1
   327  002E                     ?_UART_TX_Init:
   328  002E                     UART_TX_Init@uart_baudRate:	
   329                           ; 1 bytes @ 0xE
   330                           
   331                           
   332                           ; 4 bytes @ 0xE
   333  002E                     	ds	4
   334  0032                     ??_UART_TX_Init:
   335                           
   336                           ; 1 bytes @ 0x12
   337  0032                     	ds	12
   338  003E                     UART_TX_Init@x:
   339                           
   340                           ; 2 bytes @ 0x1E
   341  003E                     	ds	2
   342  0040                     ??_main:
   343                           
   344                           ; 1 bytes @ 0x20
   345  0040                     	ds	2
   346                           
   347                           	psect	maintext
   348  01AB                     __pmaintext:	
   349 ;;
   350 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   351 ;;
   352 ;; *************** function _main *****************
   353 ;; Defined at:
   354 ;;		line 92 in file "main_tao_xung.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : B00/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0       0       0       0       0
   370 ;;      Temps:          0       2       0       0       0
   371 ;;      Totals:         0       2       0       0       0
   372 ;;Total ram usage:        2 bytes
   373 ;; Hardware stack levels required when called:    5
   374 ;; This function calls:
   375 ;;		_UART_TX_Init
   376 ;;		_tao_xung_T_3ms
   377 ;;		_time1
   378 ;; This function is called by:
   379 ;;		Startup code after reset
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _main
   385  01AB                     _main:
   386  01AB                     l899:	
   387                           ;incstack = 0
   388                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   389                           
   390                           
   391                           ;main_tao_xung.c: 94:             TMR0IE=1; ;
   392  01AB  3007               	movlw	7
   393  01AC  1683               	bsf	3,5	;RP0=1, select bank1
   394  01AD  1303               	bcf	3,6	;RP1=0, select bank1
   395  01AE  009F               	movwf	31	;volatile
   396  01AF                     l901:
   397                           
   398                           ;main_tao_xung.c: 96:             TMR0IE=0;
   399  01AF  1009               	bcf	9,0	;volatile
   400  01B0                     l903:
   401                           
   402                           ;main_tao_xung.c: 97:             PORTEbits.RE0 =0;
   403  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   404  01B1  1303               	bcf	3,6	;RP1=0, select bank0
   405  01B2  1009               	bcf	9,0	;volatile
   406  01B3                     l905:
   407                           
   408                           ;main_tao_xung.c: 99: 
   409  01B3  1683               	bsf	3,5	;RP0=1, select bank1
   410  01B4  1303               	bcf	3,6	;RP1=0, select bank1
   411  01B5  1406               	bsf	6,0	;volatile
   412  01B6                     l907:
   413                           
   414                           ;main_tao_xung.c: 101:     return;
   415  01B6  120A  118A  2232  120A  118A  	fcall	_tao_xung_T_3ms
   416                           
   417                           ;main_tao_xung.c: 103: 
   418  01BB  120A  118A  2212  120A  118A  	fcall	_time1
   419  01C0                     l909:
   420                           
   421                           ;main_tao_xung.c: 105: {
   422  01C0  3000               	movlw	0
   423  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   424  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   425  01C3  00B1               	movwf	UART_TX_Init@uart_baudRate+3
   426  01C4  3000               	movlw	0
   427  01C5  00B0               	movwf	UART_TX_Init@uart_baudRate+2
   428  01C6  304B               	movlw	75
   429  01C7  00AF               	movwf	UART_TX_Init@uart_baudRate+1
   430  01C8  3000               	movlw	0
   431  01C9  00AE               	movwf	UART_TX_Init@uart_baudRate
