

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 03 09:59:03 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165                           
   166                           	psect	strings
   167  0003                     __pstrings:
   168  0003                     stringtab:
   169  0003                     __stringtab:
   170  0003                     stringcode:	
   171                           ;	String table - string pointers are 1 byte each
   172                           
   173  0003                     stringdir:
   174  0003  3000               	movlw	high stringdir
   175  0004  008A               	movwf	10
   176  0005  0804               	movf	4,w
   177  0006  0A84               	incf	4,f
   178  0007  0782               	addwf	2,f
   179  0008                     __stringbase:
   180  0008  3400               	retlw	0
   181  0009                     __end_of__stringtab:
   182  0009                     _FontA:
   183  0009  34FF               	retlw	255
   184  000A  3401               	retlw	1
   185  000B  3400               	retlw	0
   186  000C  34F6               	retlw	246
   187  000D  34F6               	retlw	246
   188  000E  3400               	retlw	0
   189  000F  3401               	retlw	1
   190  0010  34FF               	retlw	255
   191  0011                     __end_of_FontA:
   192  0008                     _PORTD	set	8
   193  0006                     _PORTB	set	6
   194  0088                     _TRISD	set	136
   195  0086                     _TRISB	set	134
   196                           
   197                           	psect	cinit
   198  07FC                     start_initialization:	
   199                           ; #config settings
   200                           
   201  07FC                     __initialization:
   202  07FC                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205  07FC                     __end_of__initialization:
   206  07FC  0183               	clrf	3
   207  07FD  120A  118A  2FC8   	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	cstackCOMMON
   210  0070                     __pcstackCOMMON:
   211  0070                     ?_main:
   212  0070                     ??_main:	
   213                           ; 1 bytes @ 0x0
   214                           
   215                           
   216                           ; 1 bytes @ 0x0
   217  0070                     	ds	1
   218  0071                     main@i:
   219                           
   220                           ; 1 bytes @ 0x1
   221  0071                     	ds	1
   222                           
   223                           	psect	maintext
   224  07C8                     __pmaintext:	
   225 ;;
   226 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   227 ;;
   228 ;; *************** function _main *****************
   229 ;; Defined at:
   230 ;;		line 25 in file "main.c"
   231 ;; Parameters:    Size  Location     Type
   232 ;;		None
   233 ;; Auto vars:     Size  Location     Type
   234 ;;  i               1    1[COMMON] unsigned char 
   235 ;;  j               1    0        unsigned char 
   236 ;;  cnt             1    0        unsigned char 
   237 ;; Return value:  Size  Location     Type
   238 ;;                  1    wreg      void 
   239 ;; Registers used:
   240 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   241 ;; Tracked objects:
   242 ;;		On entry : B00/0
   243 ;;		On exit  : 0/0
   244 ;;		Unchanged: 0/0
   245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   246 ;;      Params:         0       0       0       0       0
   247 ;;      Locals:         1       0       0       0       0
   248 ;;      Temps:          1       0       0       0       0
   249 ;;      Totals:         2       0       0       0       0
   250 ;;Total ram usage:        2 bytes
   251 ;; Hardware stack levels used:    1
   252 ;; This function calls:
   253 ;;		Nothing
   254 ;; This function is called by:
   255 ;;		Startup code after reset
   256 ;; This function uses a non-reentrant model
   257 ;;
   258                           
   259                           
   260                           ;psect for function _main
   261  07C8                     _main:
   262  07C8                     l632:	
   263                           ;incstack = 0
   264                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   265                           
   266  07C8  1683               	bsf	3,5	;RP0=1, select bank1
   267  07C9  1303               	bcf	3,6	;RP1=0, select bank1
   268  07CA  0186               	clrf	6	;volatile
   269  07CB  0188               	clrf	8	;volatile
   270  07CC                     l17:
   271  07CC  01F1               	clrf	main@i
   272  07CD                     l634:
   273  07CD  3007               	movlw	7
   274  07CE  0271               	subwf	main@i,w
   275  07CF  1C03               	skipc
   276  07D0  2FD2               	goto	u31
   277  07D1  2FD3               	goto	u30
   278  07D2                     u31:
   279  07D2  2FD4               	goto	l638
   280  07D3                     u30:
   281  07D3  2FCC               	goto	l17
   282  07D4                     l638:
   283  07D4  0871               	movf	main@i,w
   284  07D5  3E01               	addlw	low ((_FontA-__stringbase)| (0+32768))
   285  07D6  0084               	movwf	4
   286  07D7  120A  118A  2003  120A  118A  	fcall	stringdir
   287  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   288  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   289  07DE  0086               	movwf	6	;volatile
   290  07DF                     l640:
   291  07DF  3001               	movlw	1
   292  07E0  00F0               	movwf	??_main
   293  07E1  0A71               	incf	main@i,w
   294  07E2  2FE5               	goto	u44
   295  07E3                     u45:
   296  07E3  1003               	clrc
   297  07E4  0DF0               	rlf	??_main,f
   298  07E5                     u44:
   299  07E5  3EFF               	addlw	-1
   300  07E6  1D03               	skipz
   301  07E7  2FE3               	goto	u45
   302  07E8  0870               	movf	??_main,w
   303  07E9  0088               	movwf	8	;volatile
   304  07EA                     l642:
   305  07EA  30C7               	movlw	199
   306  07EB  00F0               	movwf	??_main
   307  07EC                     u57:
   308  07EC  2FED               	nop2
   309  07ED  0BF0               	decfsz	??_main,f
   310  07EE  2FEC               	goto	u57
   311  07EF  2FF0               	nop2
   312  07F0  2FF1               	nop2
   313  07F1                     l644:
   314  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   315  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   316  07F3  0188               	clrf	8	;volatile
   317  07F4                     l646:
   318  07F4  3001               	movlw	1
   319  07F5  00FF               	movwf	btemp+1
   320  07F6  087F               	movf	btemp+1,w
   321  07F7  07F1               	addwf	main@i,f
   322  07F8  2FCD               	goto	l634
   323  07F9  120A  118A  2800   	ljmp	start
   324  07FC                     __end_of_main:
   325  007E                     btemp	set	126	;btemp
   326  007E                     wtemp0	set	126
   327                           
   328                           	psect	config
   329                           
   330                           ;Config register CONFIG @ 0x2007
   331                           ;	Oscillator Selection bits
   332                           ;	FOSC = XT, XT oscillator
   333                           ;	Watchdog Timer Enable bit
   334                           ;	WDTE = OFF, WDT disabled
   335                           ;	Power-up Timer Enable bit
   336                           ;	PWRTE = OFF, PWRT disabled
   337                           ;	Brown-out Reset Enable bit
   338                           ;	BOREN = OFF, BOR disabled
   339                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   340                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   341                           ;	Data EEPROM Memory Code Protection bit
   342                           ;	CPD = OFF, Data EEPROM code protection off
   343                           ;	Flash Program Memory Write Enable bits
   344                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   345                           ;	In-Circuit Debugger Mode bit
   346                           ;	DEBUG = 0x1, unprogrammed default
   347                           ;	Flash Program Memory Code Protection bit
   348                           ;	CP = OFF, Code protection off
   349  2007                     	org	8199
   350  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    8
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _main                                                 4     4      0      90
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Dec 03 09:59:03 2021

                      pc 0002                       l17 07CC                       u30 07D3  
                     u31 07D2                       u44 07E5                       u45 07E3  
                     u57 07EC                       fsr 0004                      l640 07DF  
                    l632 07C8                      l642 07EA                      l634 07CD  
                    l644 07F1                      l646 07F4                      l638 07D4  
                    fsr0 0004                     _main 07C8                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _FontA 0009                    main@i 0071                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
          __end_of_FontA 0011           __pcstackCOMMON 0070               __pmaintext 07C8  
             __stringtab 0003     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002                __pstrings 0003              __stringbase 0008  
     __end_of__stringtab 0009            __size_of_main 0034                stringcode 0003  
               stringdir 0003                 stringtab 0003  
