

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 15 18:19:13 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0007                     _PORTC	set	7
   166  0087                     _TRISC	set	135
   167  009F                     _ADCON1	set	159
   168  040B                     _PSA	set	1035
   169  040A                     _PS2	set	1034
   170  0409                     _PS1	set	1033
   171  0408                     _PS0	set	1032
   172  040C                     _T0SE	set	1036
   173  040D                     _T0CS	set	1037
   174                           
   175                           	psect	cinit
   176  07FC                     start_initialization:	
   177                           ; #config settings
   178                           
   179  07FC                     __initialization:
   180  07FC                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183  07FC                     __end_of__initialization:
   184  07FC  0183               	clrf	3
   185  07FD  120A  118A  2FE6   	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	cstackCOMMON
   188  0000                     __pcstackCOMMON:
   189  0000                     ?_WDT_Init:
   190  0000                     ??_WDT_Init:	
   191                           ; 1 bytes @ 0x0
   192                           
   193  0000                     ?_main:	
   194                           ; 1 bytes @ 0x0
   195                           
   196  0000                     ??_main:	
   197                           ; 1 bytes @ 0x0
   198                           
   199                           
   200                           	psect	maintext
   201  07E6                     __pmaintext:	
   202                           ; 1 bytes @ 0x0
   203 ;;
   204 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   205 ;;
   206 ;; *************** function _main *****************
   207 ;; Defined at:
   208 ;;		line 44 in file "main_WDT.c"
   209 ;; Parameters:    Size  Location     Type
   210 ;;		None
   211 ;; Auto vars:     Size  Location     Type
   212 ;;  i               2    0        unsigned int 
   213 ;; Return value:  Size  Location     Type
   214 ;;                  1    wreg      void 
   215 ;; Registers used:
   216 ;;		wreg, status,2, status,0, pclath, cstack
   217 ;; Tracked objects:
   218 ;;		On entry : B00/0
   219 ;;		On exit  : 0/0
   220 ;;		Unchanged: 0/0
   221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   222 ;;      Params:         0       0       0       0       0
   223 ;;      Locals:         2       0       0       0       0
   224 ;;      Temps:          0       0       0       0       0
   225 ;;      Totals:         2       0       0       0       0
   226 ;;Total ram usage:        2 bytes
   227 ;; Hardware stack levels required when called:    1
   228 ;; This function calls:
   229 ;;		_WDT_Init
   230 ;; This function is called by:
   231 ;;		Startup code after reset
   232 ;; This function uses a non-reentrant model
   233 ;;
   234                           
   235                           
   236                           ;psect for function _main
   237  07E6                     _main:
   238  07E6                     l623:	
   239                           ;incstack = 0
   240                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   241                           
   242  07E6                     l625:
   243                           
   244                           ;main_WDT.c: 47:     ADCON1=0x07;
   245  07E6  3007               	movlw	7
   246  07E7  1683               	bsf	3,5	;RP0=1, select bank1
   247  07E8  1303               	bcf	3,6	;RP1=0, select bank1
   248  07E9  009F               	movwf	31	;volatile
   249  07EA                     l627:
   250                           
   251                           ;main_WDT.c: 48:     TRISC=0x00;
   252  07EA  0187               	clrf	7	;volatile
   253                           
   254                           ;main_WDT.c: 49:     PORTC=1;
   255  07EB  3001               	movlw	1
   256  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   257  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   258  07EE  0087               	movwf	7	;volatile
   259  07EF                     l629:
   260                           
   261                           ;main_WDT.c: 51:     WDT_Init();
   262  07EF  120A  118A  27DD  120A  118A  	fcall	_WDT_Init
   263  07F4                     l631:
   264                           
   265                           ;main_WDT.c: 53:     {;main_WDT.c: 56:         PORTC=1;
   266  07F4  3001               	movlw	1
   267  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   268  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   269  07F7  0087               	movwf	7	;volatile
   270  07F8  2FF4               	goto	l631
   271  07F9  120A  118A  2800   	ljmp	start
   272  07FC                     __end_of_main:
   273                           
   274                           	psect	text1
   275  07DD                     __ptext1:	
   276 ;; *************** function _WDT_Init *****************
   277 ;; Defined at:
   278 ;;		line 33 in file "main_WDT.c"
   279 ;; Parameters:    Size  Location     Type
   280 ;;		None
   281 ;; Auto vars:     Size  Location     Type
   282 ;;		None
   283 ;; Return value:  Size  Location     Type
   284 ;;                  1    wreg      void 
   285 ;; Registers used:
   286 ;;		None
   287 ;; Tracked objects:
   288 ;;		On entry : 0/0
   289 ;;		On exit  : 0/0
   290 ;;		Unchanged: 0/0
   291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   292 ;;      Params:         0       0       0       0       0
   293 ;;      Locals:         0       0       0       0       0
   294 ;;      Temps:          0       0       0       0       0
   295 ;;      Totals:         0       0       0       0       0
   296 ;;Total ram usage:        0 bytes
   297 ;; Hardware stack levels used:    1
   298 ;; This function calls:
   299 ;;		Nothing
   300 ;; This function is called by:
   301 ;;		_main
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305                           
   306                           ;psect for function _WDT_Init
   307  07DD                     _WDT_Init:
   308  07DD                     l621:	
   309                           ;incstack = 0
   310                           ; Regs used in _WDT_Init: []
   311                           
   312                           
   313                           ;main_WDT.c: 35:     T0CS = 0;
   314  07DD  1683               	bsf	3,5	;RP0=1, select bank1
   315  07DE  1303               	bcf	3,6	;RP1=0, select bank1
   316  07DF  1281               	bcf	1,5	;volatile
   317                           
   318                           ;main_WDT.c: 36:     T0SE = 0;
   319  07E0  1201               	bcf	1,4	;volatile
   320                           
   321                           ;main_WDT.c: 38:     PS0 = 0;
   322  07E1  1001               	bcf	1,0	;volatile
   323                           
   324                           ;main_WDT.c: 39:     PS1 = 1;
   325  07E2  1481               	bsf	1,1	;volatile
   326                           
   327                           ;main_WDT.c: 40:     PS2 = 1;
   328  07E3  1501               	bsf	1,2	;volatile
   329                           
   330                           ;main_WDT.c: 41:     PSA = 1;
   331  07E4  1581               	bsf	1,3	;volatile
   332  07E5                     l21:
   333  07E5  0008               	return
   334  07E6                     __end_of_WDT_Init:
   335  007E                     btemp	set	126	;btemp
   336  007E                     wtemp0	set	126
   337                           
   338                           	psect	config
   339                           
   340                           ;Config register CONFIG @ 0x2007
   341                           ;	Oscillator Selection bits
   342                           ;	FOSC = XT, XT oscillator
   343                           ;	Watchdog Timer Enable bit
   344                           ;	WDTE = ON, WDT enabled
   345                           ;	Power-up Timer Enable bit
   346                           ;	PWRTE = ON, PWRT enabled
   347                           ;	Brown-out Reset Enable bit
   348                           ;	BOREN = ON, BOR enabled
   349                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   350                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   351                           ;	Data EEPROM Memory Code Protection bit
   352                           ;	CPD = OFF, Data EEPROM code protection off
   353                           ;	Flash Program Memory Write Enable bits
   354                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   355                           ;	In-Circuit Debugger Mode bit
   356                           ;	DEBUG = 0x1, unprogrammed default
   357                           ;	Flash Program Memory Code Protection bit
   358                           ;	CP = OFF, Code protection off
   359  2007                     	org	8199
   360  2007  3FF5               	dw	16373

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                           _WDT_Init
 ---------------------------------------------------------------------------------
 (1) _WDT_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _WDT_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Dec 15 18:19:13 2021

                     l21 07E5                      l621 07DD                      l631 07F4  
                    l623 07E6                      l625 07E6                      l627 07EA  
                    l629 07EF                      _PS0 0408                      _PS1 0409  
                    _PS2 040A                      _PSA 040B                     _T0CS 040D  
                   _T0SE 040C                     _main 07E6                     btemp 007E  
                   start 0000                    ?_main 0000                    _PORTC 0007  
                  _TRISC 0087         __end_of_WDT_Init 07E6                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _ADCON1 009F  __end_of__initialization 07FC  
         __pcstackCOMMON 0000                ?_WDT_Init 0000               __pmaintext 07E6  
             ??_WDT_Init 0000                  __ptext1 07DD     end_of_initialization 07FC  
