

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 04:35:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000D                     	;# 
   194  000E                     	;# 
   195  000E                     	;# 
   196  000F                     	;# 
   197  0010                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0013                     	;# 
   201  0014                     	;# 
   202  0015                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0009                     _PORTEbits	set	9
   241  001A                     _RCREG	set	26
   242  0019                     _TXREG	set	25
   243  0043                     _RD3	set	67
   244  0042                     _RD2	set	66
   245  0047                     _RD7	set	71
   246  0046                     _RD6	set	70
   247  0045                     _RD5	set	69
   248  0044                     _RD4	set	68
   249  00C1                     _OERR	set	193
   250  0065                     _RCIF	set	101
   251  00C6                     _RX9	set	198
   252  00C4                     _CREN	set	196
   253  00C7                     _SPEN	set	199
   254  0088                     _TRISD	set	136
   255  0089                     _TRISEbits	set	137
   256  0086                     _TRISBbits	set	134
   257  009F                     _ADCON1	set	159
   258  0099                     _SPBRG	set	153
   259  0443                     _TRISD3	set	1091
   260  0442                     _TRISD2	set	1090
   261  04C1                     _TRMT	set	1217
   262  04C6                     _TX9	set	1222
   263  04C5                     _TXEN	set	1221
   264  043E                     _TRISC6	set	1086
   265  043F                     _TRISC7	set	1087
   266  04C4                     _SYNC	set	1220
   267  04C2                     _BRGH	set	1218
   268                           
   269                           	psect	strings
   270  0003                     __pstrings:
   271  0003                     stringtab:
   272  0003                     __stringtab:
   273                           
   274                           ;	String table - string pointers are 1 byte each
   275  0003  1BFF               	btfsc	btemp+1,7
   276  0004  280D               	ljmp	stringcode
   277  0005  1383               	bcf	3,7
   278  0006  187F               	btfsc	btemp+1,0
   279  0007  1783               	bsf	3,7
   280  0008  0800               	movf	0,w
   281  0009  0A84               	incf	4,f
   282  000A  1903               	skipnz
   283  000B  0AFF               	incf	btemp+1,f
   284  000C  0008               	return
   285  000D                     stringcode:
   286  000D                     stringdir:
   287  000D  3000               	movlw	high stringdir
   288  000E  008A               	movwf	10
   289  000F  0804               	movf	4,w
   290  0010  0A84               	incf	4,f
   291  0011  0782               	addwf	2,f
   292  0012                     __stringbase:
   293  0012  3400               	retlw	0
   294  0013                     __end_of__stringtab:
   295  0013                     STR_2:
   296  0013  3455               	retlw	85	;'U'
   297  0014  3441               	retlw	65	;'A'
   298  0015  3452               	retlw	82	;'R'
   299  0016  3454               	retlw	84	;'T'
   300  0017  3420               	retlw	32	;' '
   301  0018  344D               	retlw	77	;'M'
   302  0019  346F               	retlw	111	;'o'
   303  001A  3464               	retlw	100	;'d'
   304  001B  3475               	retlw	117	;'u'
   305  001C  346C               	retlw	108	;'l'
   306  001D  3465               	retlw	101	;'e'
   307  001E  3420               	retlw	32	;' '
   308  001F  3449               	retlw	73	;'I'
   309  0020  346E               	retlw	110	;'n'
   310  0021  3469               	retlw	105	;'i'
   311  0022  3474               	retlw	116	;'t'
   312  0023  3469               	retlw	105	;'i'
   313  0024  3461               	retlw	97	;'a'
   314  0025  346C               	retlw	108	;'l'
   315  0026  3469               	retlw	105	;'i'
   316  0027  347A               	retlw	122	;'z'
   317  0028  3465               	retlw	101	;'e'
   318  0029  3464               	retlw	100	;'d'
   319  002A  3420               	retlw	32	;' '
   320  002B  3461               	retlw	97	;'a'
   321  002C  346E               	retlw	110	;'n'
   322  002D  3464               	retlw	100	;'d'
   323  002E  3420               	retlw	32	;' '
   324  002F  3461               	retlw	97	;'a'
   325  0030  3463               	retlw	99	;'c'
   326  0031  3474               	retlw	116	;'t'
   327  0032  3469               	retlw	105	;'i'
   328  0033  3476               	retlw	118	;'v'
   329  0034  3465               	retlw	101	;'e'
   330  0035  343A               	retlw	58	;':'
   331  0036  340D               	retlw	13
   332  0037  3400               	retlw	0
   333  0038                     STR_3:
   334  0038  3452               	retlw	82	;'R'
   335  0039  3445               	retlw	69	;'E'
   336  003A  3444               	retlw	68	;'D'
   337  003B  3420               	retlw	32	;' '
   338  003C  344C               	retlw	76	;'L'
   339  003D  3445               	retlw	69	;'E'
   340  003E  3444               	retlw	68	;'D'
   341  003F  3420               	retlw	32	;' '
   342  0040  342D               	retlw	45	;'-'
   343  0041  343E               	retlw	62	;'>'
   344  0042  3420               	retlw	32	;' '
   345  0043  344F               	retlw	79	;'O'
   346  0044  344E               	retlw	78	;'N'
   347  0045  3400               	retlw	0
   348  0046                     STR_1:
   349  0046  344C               	retlw	76	;'L'
   350  0047  3443               	retlw	67	;'C'
   351  0048  3444               	retlw	68	;'D'
   352  0049  3420               	retlw	32	;' '
   353  004A  3445               	retlw	69	;'E'
   354  004B  3443               	retlw	67	;'C'
   355  004C  3448               	retlw	72	;'H'
   356  004D  344F               	retlw	79	;'O'
   357  004E  3420               	retlw	32	;' '
   358  004F  3455               	retlw	85	;'U'
   359  0050  3441               	retlw	65	;'A'
   360  0051  3452               	retlw	82	;'R'
   361  0052  3454               	retlw	84	;'T'
   362  0053  3400               	retlw	0
   363  0054                     STR_4:
   364  0054  3452               	retlw	82	;'R'
   365  0055  3445               	retlw	69	;'E'
   366  0056  3444               	retlw	68	;'D'
   367  0057  3420               	retlw	32	;' '
   368  0058  342D               	retlw	45	;'-'
   369  0059  343E               	retlw	62	;'>'
   370  005A  3420               	retlw	32	;' '
   371  005B  344F               	retlw	79	;'O'
   372  005C  3446               	retlw	70	;'F'
   373  005D  3446               	retlw	70	;'F'
   374  005E  3400               	retlw	0
   375  005F                     STR_7:
   376  005F  3425               	retlw	37	;'%'
   377  0060  3430               	retlw	48	;'0'
   378  0061  3432               	retlw	50	;'2'
   379  0062  3475               	retlw	117	;'u'
   380  0063  340D               	retlw	13
   381  0064  340A               	retlw	10
   382  0065  3400               	retlw	0
   383  0066                     STR_5:
   384  0066  3452               	retlw	82	;'R'
   385  0067  3458               	retlw	88	;'X'
   386  0068  343A               	retlw	58	;':'
   387  0069  3400               	retlw	0
   388  0063                     
   389                           	psect	cinit
   390  07F9                     start_initialization:	
   391                           ; #config settings
   392                           
   393  07F9                     __initialization:
   394                           
   395                           ; Clear objects allocated to BANK0
   396  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   397  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   398  07FB  01B5               	clrf	__pbssBANK0& (0+127)
   399  07FC                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  07FC                     __end_of__initialization:
   403  07FC  0183               	clrf	3
   404  07FD  120A  118A  2E49   	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	bssBANK0
   407  0035                     __pbssBANK0:
   408  0035                     _r_data:
   409  0035                     	ds	1
   410                           
   411                           	psect	cstackCOMMON
   412  0070                     __pcstackCOMMON:
   413  0070                     ?_LCD_Init:
   414  0070                     ?_LCD_Write_String:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_LCD_Clear:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_LCD_Write_Char:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_UART_Write_Char:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ??_UART_Write_Char:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_UART_Data_Ready:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ??_UART_Data_Ready:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_UART_Read_Char:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ??_UART_Read_Char:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_main:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_LCD_DATA:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ??_LCD_DATA:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_LCD_CMD:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?___lldiv:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     UART_Write_Char@data:	
   457                           ; 4 bytes @ 0x0
   458                           
   459  0070                     LCD_DATA@Data:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ___lldiv@divisor:	
   463                           ; 1 bytes @ 0x0
   464                           
   465                           
   466                           ; 4 bytes @ 0x0
   467  0070                     	ds	1
   468  0071                     ??_LCD_Write_Char:
   469  0071                     ?_UART_Write_String:	
   470                           ; 1 bytes @ 0x1
   471                           
   472  0071                     ??_LCD_CMD:	
   473                           ; 1 bytes @ 0x1
   474                           
   475  0071                     UART_Write_String@text:	
   476                           ; 1 bytes @ 0x1
   477                           
   478                           
   479                           ; 2 bytes @ 0x1
   480  0071                     	ds	2
   481  0073                     ??_UART_Write_String:
   482  0073                     LCD_CMD@CMD:	
   483                           ; 1 bytes @ 0x3
   484                           
   485  0073                     LCD_Write_Char@Low4:	
   486                           ; 1 bytes @ 0x3
   487                           
   488                           
   489                           ; 1 bytes @ 0x3
   490  0073                     	ds	1
   491  0074                     ??_LCD_Init:
   492  0074                     ?_LCD_Set_Cursor:	
   493                           ; 1 bytes @ 0x4
   494                           
   495  0074                     ??_LCD_Clear:	
   496                           ; 1 bytes @ 0x4
   497                           
   498  0074                     LCD_Set_Cursor@column:	
   499                           ; 1 bytes @ 0x4
   500                           
   501  0074                     LCD_Write_Char@High4:	
   502                           ; 1 bytes @ 0x4
   503                           
   504  0074                     ___lldiv@dividend:	
   505                           ; 1 bytes @ 0x4
   506                           
   507                           
   508                           ; 4 bytes @ 0x4
   509  0074                     	ds	1
   510  0075                     ??_LCD_Set_Cursor:
   511  0075                     LCD_Write_Char@Data:	
   512                           ; 1 bytes @ 0x5
   513                           
   514                           
   515                           ; 1 bytes @ 0x5
   516  0075                     	ds	1
   517  0076                     ??_LCD_Write_String:
   518  0076                     UART_Write_String@i:	
   519                           ; 1 bytes @ 0x6
   520                           
   521  0076                     LCD_Write_String@i:	
   522                           ; 2 bytes @ 0x6
   523                           
   524                           
   525                           ; 2 bytes @ 0x6
   526  0076                     	ds	1
   527  0077                     LCD_Set_Cursor@row:
   528                           
   529                           ; 1 bytes @ 0x7
   530  0077                     	ds	1
   531  0078                     ??___lldiv:
   532  0078                     LCD_Set_Cursor@Low4:	
   533                           ; 1 bytes @ 0x8
   534                           
   535  0078                     LCD_Write_String@str:	
   536                           ; 1 bytes @ 0x8
   537                           
   538                           
   539                           ; 1 bytes @ 0x8
   540  0078                     	ds	1
   541  0079                     LCD_Set_Cursor@High4:
   542  0079                     ___lldiv@quotient:	
   543                           ; 1 bytes @ 0x9
   544                           
   545                           
   546                           ; 4 bytes @ 0x9
   547  0079                     	ds	1
   548  007A                     LCD_Set_Cursor@Temp:
   549                           
   550                           ; 1 bytes @ 0xA
   551  007A                     	ds	3
   552  007D                     ___lldiv@counter:
   553                           
   554                           ; 1 bytes @ 0xD
   555  007D                     	ds	1
   556                           
   557                           	psect	cstackBANK0
   558  0020                     __pcstackBANK0:
   559  0020                     ?_UART_TX_AND_RX_Init:
   560  0020                     UART_TX_AND_RX_Init@baudrate:	
   561                           ; 1 bytes @ 0x0
   562                           
   563                           
   564                           ; 4 bytes @ 0x0
   565  0020                     	ds	4
   566  0024                     ??_UART_TX_AND_RX_Init:
   567                           
   568                           ; 1 bytes @ 0x4
   569  0024                     	ds	12
   570  0030                     UART_TX_AND_RX_Init@x:
   571                           
   572                           ; 2 bytes @ 0x10
   573  0030                     	ds	2
   574  0032                     ??_main:
   575                           
   576                           ; 1 bytes @ 0x12
   577  0032                     	ds	3
   578                           
   579                           	psect	maintext
   580  0649                     __pmaintext:	
   581 ;;
   582 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   583 ;;
   584 ;; *************** function _main *****************
   585 ;; Defined at:
   586 ;;		line 27 in file "main-uart.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : B00/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       3       0       0       0
   603 ;;      Totals:         0       3       0       0       0
   604 ;;Total ram usage:        3 bytes
   605 ;; Hardware stack levels required when called: 3
   606 ;; This function calls:
   607 ;;		_LCD_Clear
   608 ;;		_LCD_Init
   609 ;;		_LCD_Set_Cursor
   610 ;;		_LCD_Write_Char
   611 ;;		_LCD_Write_String
   612 ;;		_UART_Data_Ready
   613 ;;		_UART_Read_Char
   614 ;;		_UART_TX_AND_RX_Init
   615 ;;		_UART_Write_Char
   616 ;;		_UART_Write_String
   617 ;; This function is called by:
   618 ;;		Startup code after reset
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _main
   624  0649                     _main:
   625  0649                     l1344:	
   626                           ;incstack = 0
   627                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   628                           
   629                           
   630                           ;main-uart.c: 29:     ADCON1 = 0x07;
   631  0649  3007               	movlw	7
   632  064A  1683               	bsf	3,5	;RP0=1, select bank1
   633  064B  1303               	bcf	3,6	;RP1=0, select bank1
   634  064C  009F               	movwf	31	;volatile
   635  064D                     l1346:
   636                           
   637                           ;main-uart.c: 31:     TRISBbits.TRISB0 = 1;
   638  064D  1406               	bsf	6,0	;volatile
   639  064E                     l1348:
   640                           
   641                           ;main-uart.c: 32:     TRISBbits.TRISB1 = 1;
   642  064E  1486               	bsf	6,1	;volatile
   643  064F                     l1350:
   644                           
   645                           ;main-uart.c: 33:     TRISBbits.TRISB2 = 1;
   646  064F  1506               	bsf	6,2	;volatile
   647  0650                     l1352:
   648                           
   649                           ;main-uart.c: 35:     TRISEbits.TRISE0 = 0;
   650  0650  1009               	bcf	9,0	;volatile
   651  0651                     l1354:
   652                           
   653                           ;main-uart.c: 36:     PORTEbits.RE0 = 1;
   654  0651  1283               	bcf	3,5	;RP0=0, select bank0
   655  0652  1303               	bcf	3,6	;RP1=0, select bank0
   656  0653  1409               	bsf	9,0	;volatile
   657  0654                     l1356:
   658                           
   659                           ;main-uart.c: 38:     LCD_Init();
   660  0654  120A  118A  253D  120A  118A  	fcall	_LCD_Init
   661  0659                     l1358:
   662                           
